8801,1,1,1,1,1,1
9001,0,1,1,0,1,1
9201,1,0,1,1,0,1
9401,1,1,1,1,1,1
9601,0,1,1,0,1,1
9801,1,0,1,1,0,1
10001,1,0,1,1,0,1
10201,0,1,1,0,1,1
10401,1,0,1,1,0,1
10601,1,0,1,1,0,1
10801,0,1,1,0,1,1
11001,1,0,1,1,0,1
11201,1,0,1,1,0,1
11401,1,1,1,1,1,1
11601,0,1,1,0,1,1
11801,1,0,1,1,0,1
12001,1,1,1,1,1,1
12201,0,1,1,0,1,1
12401,1,0,1,1,0,1
12601,1,0,1,1,0,1
12801,0,1,1,0,1,1
13001,1,0,1,1,0,1
13401,0,1,1,0,1,1
13601,1,0,1,1,0,1
13801,1,0,1,1,0,1
14001,0,1,1,0,1,1
14201,1,1,1,1,1,1
14401,1,0,1,1,0,1
14601,1,1,1,1,1,1
14801,0,1,1,0,1,1
15001,1,0,1,1,0,1
15201,1,0,1,1,0,1
15401,0,1,1,0,1,1
15601,1,0,1,1,0,1
15801,1,0,1,1,0,1
16001,0,1,1,0,1,1
16201,1,0,1,1,0,1
16401,1,0,1,1,0,1
16601,0,1,1,0,1,1
16801,1,1,1,1,1,1
17001,1,0,1,1,0,1
17201,1,1,1,1,1,1
17401,0,1,1,0,1,1
17601,1,0,1,1,0,1
17801,1,0,1,1,0,1
18000,0,1,1,0,1,1
18200,1,0,1,1,0,1
1,0,1
18400,1,0,1,1,0,1
18600,0,1,1,0,1,1
18800,1,0,1,1,0,1
19000,1,0,1,1,0,1
19200,0,1,1,0,1,1
19400,1,0,1,1,1,1
19600,1,0,1,1,0,1
19800,1,1,1,1,1,1
20000,0,1,1,0,1,1
20200,1,0,1,1,0,1
20400,1,0,1,1,0,1
20600,0,1,1,0,1,1
20800,1,0,1,1,0,1
21001,1,0,1,1,0,1
21201,0,1,1,0,1,1
21401,1,0,1,1,0,1
21601,1,0,1,1,0,1
21801,0,1,1,0,1,1
22001,1,0,1,1,1,1
22201,1,0,1,1,0,1
22401,1,1,1,1,1,1
22600,0,1,1,0,1,1
22800,1,0,1,1,0,1
23000,1,1,1,1,0,1
23200,0,1,1,0,1,1
23400,1,0,1,1,0,1
23600,1,0,1,1,0,1
23800,0,1,1,0,1,1
24000,1,0,1,1,0,1
24200,1,0,1,1,0,1
24400,0,1,1,0,1,1
24600,1,0,1,1,0,1
24800,1,0,1,1,0,1
25000,0,1,1,0,1,1
25201,1,0,1,1,0,1
25401,1,0,1,1,0,1
25601,0,1,1,0,1,1
25801,0,1,1,0,1,1
26001,1,0,1,1,0,1
26201,1,1,1,1,1,1
26401,0,1,1,0,1,1
26601,1,0,1,1,0,1
26801,1,0,1,1,0,1
27001,0,1,1,0,1,1
27201,1,0,1,1,0,1
27401,1,0,1,1,0,1
27601,0,1,1,0,1,1
27801,1,0,1,1,0,1
28001,1,0,1,1,0,1
28201,0,1,1,0,1,1
28401,1,1,1,1,1,1
28601,1,0,1,1,0,1
28801,1,1,1,1,1,1
29001,0,1,1,0,1,1
29201,1,0,1,1,0,1
29401,1,0,1,1,0,1
29601,0,1,1,0,1,1
29801,1,0,1,1,0,1
30001,1,0,1,1,0,1
30201,0,1,1,0,1,1
30401,1,0,1,1,0,1
30601,1,0,1,1,0,1
30801,0,1,1,0,1,1
31001,1,1,1,1,1,1
31201,1,0,1,1,0,1
31401,1,1,1,1,1,1
31601,0,1,1,0,1,1
31801,1,0,1,1,0,1
32001,1,0,1,1,0,1
32201,0,1,1,0,1,1
32400,1,0,1,1,0,1
32600,1,0,1,1,0,1
32800,0,1,1,0,1,1
600,0,0,0,0,0,0
800,1,0,1,1,0,1
1000,1,1,1,1,1,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,1,1,1,1,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2400,0,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,1,1,1,1,1,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2400,0,1,1,0,1,1
2600,1,1,1,1,1,1
2800,1,0,1,1,0,1
3000,1,1,1,1,1,1
600,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
600,1,1,1,1,1,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
800,1,0,1,1,0,1
1400,1,0,1,1,0,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
1600,1,0,1,1,0,1
1600,1,0,1,1,0,1
1800,0,1,1,0,1,1
1800,0,1,1,0,1,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2000,2000,1,0,1,1,0,1
2000,1,0,1,1,0,1
600,0,0,0,0,0,0
4001,1,0,1,1,0,1
1200,1,1,0,1,1,0
1200,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
1400,1,1,0,1,1,0
2000,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
2800,1,1,0,1,1,0
3000,1,1,3000,0,1,1,,0,11,1,0
1
3000,1,1,3000,0,1,1,,0,11,1,0
1
3200,1,1,1,1,1,1
3200,1,1,1,1,1,1
3200,1,1,1,1,1,1
3400,1,1,0,1,1,0
3400,1,1,0,1,1,0
600,0,0,0,0,0,0
800,1,1,0,1,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3800,0,0,0,0,0,0
4000,0,0,0,0,0,0
4200,0,0,0,0,0,0
4400,0,0,0,0,0,0
4600,0,0,0,0,0,0
4800,1,1,0,1,1,0
5000,1,1,1,1,1,1
5200,1,1,0,1,1,0
5400,1,1,0,1,1,0
5600,1,1,1,1,1,1
5801,1,1,1,0,1,1
6001,1,1,0,1,1,0
6201,0,1,0,1,1,0
601,1,1,1,1,1,1
801,1,0,1,1,0,1
1001,1,0,1,1,0,1
1201,0,1,1,0,1,1
1401,1,0,1,1,0,1
1601,1,0,1,1,0,1
1801,0,1,1,0,1,1
601,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,0,0,0,0,0
1201,0,0,0,0,0,0
1401,0,0,0,0,0,0
1601,0,0,0,0,0,0
1801,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,1,1,1,1,1,1
3200,0,1,1,0,1,1
3400,1,0,1,1,0,1
3600,1,0,1,1,0,1
3800,0,1,1,0,1,1
4000,1,0,1,1,0,1
4200,1,0,1,1,0,1
4400,0,1,1,0,1,1
4600,1,0,1,1,0,1
4800,1,0,1,1,0,1
601,0,0,0,0,0,0
801,1,0,1,1,0,1
1001,1,1,1,1,1,1
1201,0,1,1,0,1,1
1401,1,0,1,1,0,1
1601,1,1,1,1,1,1
601,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,1,0,0,1,0
1400,1,1,0,1,1,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
2601,1,1,0,1,1,0
2801,1,1,1,1,1,1
3001,1,1,0,1,1,0
3200,1,1,0,1,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
600,1,1,1,1,1,1
800,1,1,1,1,1,1
1000,0,1,1,0,1,1
1200,0,1,1,0,1,1
1400,0,1,1,0,1,1
1600,0,0,1,0,1,1
2000,0,1,0,1,0,1
2200,0,1,0,0,1,1
2401,0,1,0,0,1,1
2600,0,1,0,1,0,1
2800,0,1,1,0,1,1
3000,0,1,0,0,1,1
3200,1,1,0,0,0,1
3401,0,1,1,1,0,1
3600,0,1,0,1,1,1
3800,1,1,0,0,1,1
4000,1,1,0,0,0,1
4200,0,1,0,0,1,0
4400,1,1,0,0,1,0
4601,1,1,0,0,0,1
4800,0,1,0,1,0,1
5000,1,1,1,0,1,0
5201,0,1,0,1,0,1
5400,0,1,0,0,1,1
5600,0,1,1,0,1,1
5801,0,1,0,1,1,0
6001,0,1,0,1,1,1
6200,1,1,0,0,1,1
6400,0,1,0,1,1,0
6601,1,1,0,0,0,1
6801,1,1,0,0,1,1
7001,0,1,0,1,0,1
7201,0,1,1,1,0,1
7401,1,1,0,0,0,1
7601,1,1,0,0,1,1
7801,0,1,0,1,0,1
8001,0,1,0,1,1,1
8201,0,1,1,1,1,1
8401,1,1,0,1,0,1
8801,0,1,1,1,1,1
9001,1,1,0,1,0,1
9201,0,1,0,1,0,1
9401,0,1,0,1,1,1
9601,0,1,0,1,0,1
9801,1,1,1,1,0,1
10001,0,1,0,1,1,1
10201,0,1,0,1,0,1
10401,0,1,1,1,0,1
10601,0,1,0,1,1,1
10801,0,1,0,1,1,1
11001,0,1,0,1,0,1
11201,1,1,0,1,0,1
11401,0,1,1,1,1,1
11601,0,1,0,1,0,1
11801,0,1,0,1,0,1
12001,0,1,1,1,1,1
12201,0,1,0,1,0,1
12400,0,1,0,1,0,1
12600,0,1,0,1,1,1
12800,0,1,0,1,0,1
13000,0,1,1,1,0,1
13200,0,1,0,1,1,1
13400,0,1,0,1,1,1
13600,0,1,1,1,0,1
13800,0,1,0,1,0,1
14000,0,1,0,0,1,1
14400,0,14400,1,0,0,1,1,0,0,1,1
0,1
14400,0,14400,1,0,0,1,1,0,0,1,1
0,14600,0,1,0,0,1,1
14801,1,1,0,0,1,1
15001,0,1,0,1,0,1
15200,0,1,1,1,1,1
15400,0,1,0,1,1,1
15600,1,1,0,1,0,1
15800,0,1,1,1,0,1
16000,0,1,0,1,1,1
16200,0,1,0,1,0,1
16400,1,1,0,1,0,1
16600,0,1,0,1,1,1
16800,0,1,1,1,0,1
17000,0,1,0,1,0,1
17200,0,1,0,1,1,1
17400,0,1,1,1,0,1
17601,1,1,0,0,0,1
17800,0,1,0,0,1,1
18000,0,1,1,0,1,1
18200,0,1,0,1,0,1
18400,0,1,1,0,1,1
18600,1,1,0,0,1,1
18800,0,1,0,1,0,1
19000,0,1,1,1,0,1
19200,1,1,0,0,1,1
19400,1,1,0,0,0,1
19600,0,1,1,1,0,1
19801,0,1,0,1,0,1
20000,1,1,1,1,0,1
20201,0,1,0,1,0,1
20401,0,1,0,1,0,1
20600,0,1,1,1,0,1
20801,1,1,0,0,0,1
21000,1,1,0,0,1,0
21200,0,1,1,0,1,1
21400,1,1,0,0,0,1
21600,0,1,0,1,1,1
21800,0,1,0,0,1,1
22000,1,1,0,0,1,1
22200,0,1,1,1,0,1
22400,0,1,0,0,1,0
22600,0,1,0,0,1,0
22800,0,1,1,1,0,1
23000,1,1,0,0,1,1
23200,1,1,0,0,1,0
23400,1,1,0,0,0,1
23600,1,1,0,1,0,1
23800,0,1,1,1,1,1
24000,0,1,0,1,0,1
24200,0,1,0,1,0,1
24400,1,1,1,0,1,1
24600,1,1,0,1,0,1
24800,0,1,0,1,0,1
25000,0,1,1,1,0,1
25200,1,1,0,1,0,1
25400,0,1,1,1,0,1
25600,0,1,0,1,0,1
25800,1,1,0,1,0,1
26000,0,1,1,1,0,1
26200,0,1,0,0,1,1
26400,0,1,0,0,1,1
26600,1,1,0,0,0,1
26800,0,1,0,1,0,1
27000,0,1,1,1,0,1
27000,0,1,1,1,0,1
27000,0,1,1,1,0,1
27200,0,1,0,1,0,1
27400,1,1,0,1,0,1
27600,0,1,1,1,0,1
27800,0,1,0,1,0,1
28000,1,1,0,1,0,1
28201,0,1,1,1,0,1
28400,0,1,0,1,0,1
28600,0,1,1,1,0,1
28800,1,1,0,1,0,1
600,0,0,0,0,0,0
800,1,1,1,1,1,1
1000,0,1,1,0,1,1
1200,0,1,1,0,1,1
1400,0,1,1,0,1,1
1600,0,1,1,0,1,1
1800,0,1,1,0,1,1
2000,0,1,1,0,0,1
2200,0,1,1,1,0,1
2400,0,1,1,0,1,1
2600,1,1,0,0,1,0
2800,0,1,1,1,0,1
3000,1,1,1,0,0,1
3200,1,1,0,0,1,1
3400,0,1,0,1,1,0
3600,1,1,1,0,0,1
3800,1,1,0,0,0,1
4000,0,1,1,1,0,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
700,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1101,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,0,0,1,1,1,0
1400,0,0,1,1,1,0
1500,0,0,1,1,1,0
1600,0,1,1,0,1,1
1701,0,1,1,0,1,1
1800,0,1,1,0,1,1
1900,0,1,1,1,1,0
2000,0,0,1,1,1,0
2100,0,0,1,1,1,0
2200,1,0,1,0,1,0
2301,1,0,1,0,1,1
2400,1,0,1,0,1,1
2500,1,0,1,0,1,0
2600,1,0,1,0,1,0
2701,1,0,1,0,1,0
2800,1,0,1,1,1,1
2900,1,0,1,0,1,1
3000,1,0,1,0,1,0
3100,1,0,1,0,1,0
3200,1,1,1,0,1,0
3301,1,0,1,0,1,0
3401,1,0,1,0,1,1
3501,1,0,1,1,1,0
3601,1,0,1,1,1,0
3700,1,0,1,0,1,0
3800,1,0,1,0,1,0
3900,1,0,1,0,1,1
4000,1,0,1,0,1,1
4100,1,0,1,0,1,0
4201,1,0,1,1,1,0
4301,1,0,1,1,1,0
4401,1,0,1,0,1,1
4500,1,1,1,0,1,1
4600,1,0,1,0,1,0
4900,0,0,4900,1,0,1,0,1,1,0
4900,0,0,4900,1,0,1,0,1,1,0
1,1,0
5000,0,0,1,1,1,0
5101,0,0,1,1,1,0
5200,1,1,0,1,1,0
5301,0,1,1,0,1,1
5400,0,1,1,0,1,0
5501,0,1,0,1,1,0
5600,0,0,1,1,1,0
5701,0,0,1,1,1,0
5800,1,0,1,1,1,1
5901,1,0,1,0,1,1
6001,1,1,1,0,1,0
6101,1,0,1,0,1,0
6200,1,0,1,0,1,0
6300,1,0,1,0,1,1
6400,1,0,1,1,1,1
6500,1,1,1,1,1,0
6600,1,1,1,0,1,0
6700,1,1,1,0,1,0
6800,1,0,1,0,1,0
6900,1,0,1,0,1,1
7000,1,0,1,0,1,1
7100,0,1,1,0,1,0
7200,0,1,1,0,1,0
7300,0,1,1,0,1,0
7400,0,1,1,0,1,0
7500,1,1,1,0,1,1
7600,1,0,1,0,1,0
7700,1,1,1,0,1,0
7800,0,1,0,1,1,0
7900,0,1,1,0,1,0
8000,0,1,1,0,1,1
8100,0,1,1,1,1,0
8200,1,0,1,0,1,0
8300,1,0,1,0,1,0
8400,1,1,1,0,1,0
8500,0,1,1,1,1,1
8600,0,1,1,1,1,1
8700,0,0,1,1,1,0
8800,0,0,1,1,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,1,1,1,0,1,1
9200,1,1,1,0,1,0
9300,1,0,1,0,1,0
9400,1,0,1,1,1,0
9400,1,0,1,1,1,0
9400,1,0,1,1,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,1
9700,1,1,1,0,1,0
9800,1,1,1,0,1,0
9900,1,1,1,0,1,0
10000,1,0,1,0,1,0
10100,1,0,1,1,1,1
10200,1,0,1,1,1,1
10300,1,0,1,0,1,0
10400,1,1,1,0,1,0
10500,1,1,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,0,1,1
10800,1,0,1,1,1,0
10900,1,0,1,1,1,0
11000,1,1,1,0,1,0
11000,1,1,1,0,1,0
11000,1,1,1,0,1,0
11100,1,1,1,0,1,0
11200,1,1,1,0,1,1
11300,1,0,1,0,1,0
11400,1,0,1,0,1,0
11500,1,0,1,0,1,0
11600,1,0,1,1,1,0
11700,1,1,1,0,1,1
11800,1,1,1,0,1,1
11900,1,0,1,0,1,0
12000,1,0,1,0,1,0
12100,1,0,1,0,1,0
12200,1,0,1,0,1,0
12300,1,1,1,1,1,1
12400,1,1,1,0,1,0
12500,1,1,1,0,1,0
12600,1,12600,,,1,0,1,1,0,1,0,0
,0
12600,1,12600,,,1,0,1,1,0,1,0,0
,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,1
12900,1,0,1,0,1,1
13000,1,1,1,0,1,0
13100,1,1,1,1,1,0
13200,1,0,1,0,1,0
13300,1,0,1,0,1,0
13400,1,0,1,0,1,1
13500,1,0,1,0,1,0
13600,1,1,1,0,1,0
13700,1,1,1,0,1,0
13800,1,1,1,1,1,0
13900,1,0,1,0,1,1
14000,1,0,1,0,1,0
14100,1,0,1,0,1,0
14200,1,0,1,0,1,0
14300,1,1,1,0,1,0
14400,1,1,1,0,1,1
14500,1,0,1,1,1,1
14600,1,0,1,0,1,0
14700,1,0,1,0,1,0
14800,1,0,1,0,1,0
14900,1,1,1,0,1,0
15000,1,1,1,0,1,1
15100,1,1,1,0,1,0
15200,1,0,1,1,1,0
15300,1,0,1,1,1,0
15400,1,0,1,0,1,0
15500,1,0,1,0,1,1
15600,1,1,1,0,1,1
15700,1,1,1,0,1,0
15800,1,0,1,0,1,0
15900,1,0,1,1,1,0
16000,1,0,1,1,1,0
16100,1,0,1,0,1,1
16200,1,1,1,0,1,0
16300,1,1,1,0,1,0
16400,1,1,1,0,1,0
16500,1,0,1,0,1,0
16600,1,0,1,0,1,1
16700,1,0,1,1,1,0
16800,1,0,1,0,1,0
16900,1,1,1,0,1,0
17000,1,1,1,0,1,0
17100,1,0,1,0,1,1
17200,1,0,1,0,1,1
17300,1,0,1,0,1,0
17400,11,0,1,11,1,00
,1,17400,11,0,1,11,1,00
,1,1,1,0
17500,1,1,1,0,1,0
17600,1,1,1,0,1,1
17700,1,1,1,0,1,1
17800,1,0,1,0,1,0
17900,1,0,1,0,1,0
18000,1,0,1,1,1,0
18100,1,1,1,1,1,0
18200,0,1,1,1,1,1
18300,0,1,1,0,1,0
18400,0,1,1,0,1,0
18500,1,1,0,0,1,0
18600,0,1,1,1,1,0
18700,1,1,1,0,1,0
18800,0,1,1,0,1,1
18900,0,1,1,1,1,0
19000,0,1,0,0,1,0
1,0
19100,0,1,0,1,1,0
19200,1,1,1,0,1,0
19300,1,0,1,0,1,1
19400,0,1,1,1,1,0
19500,0,1,1,1,1,0
19600,0,1,1,1,1,0
19700,1,0,1,0,1,0
19800,1,0,1,0,1,1
19900,1,0,1,0,1,1
20000,1,0,1,0,1,0
20100,1,0,1,0,1,0
20200,1,0,1,0,1,0
20300,1,1,1,1,1,1
20400,1,0,1,1,1,1
20500,1,0,1,0,1,0
20600,1,0,,,1,0,1,1,0,0,1,0
1,0,1,0
20600,1,0,,,1,0,1,1,0,0,1,0
1,0,1,20700,1,0,1,0,1,0
20800,1,0,1,0,1,1
20900,1,1,1,0,1,1
21000,1,0,1,1,1,0
21100,1,0,1,1,1,0
21200,1,0,1,0,1,0
21300,1,0,1,0,1,0
21400,1,0,1,0,1,1
21500,1,0,1,0,1,1
21600,1,1,1,0,1,0
21700,1,0,1,1,1,0
21800,1,0,1,1,1,0
21900,1,0,1,0,1,1
22000,1,0,1,0,1,1
22100,1,0,1,0,1,0
22200,1,1,1,0,1,0
22300,1,0,1,0,1,0
22400,1,0,1,0,1,0
22500,1,0,1,1,1,1
22600,1,0,1,1,1,0
22700,1,0,1,0,1,0
22800,1,1,1,0,1,0
22900,1,1,1,0,1,0
23000,1,0,1,0,1,1
23100,1,0,1,0,1,1
23200,1,0,1,1,1,0
23300,1,0,1,1,1,0
23400,1,1,1,0,1,0
23500,1,1,1,0,1,1
23600,1,0,1,0,1,1
23700,1,0,1,0,1,0
23800,1,0,1,0,1,0
23900,1,0,1,0,1,0
24000,1,1,1,1,1,0
24100,1,1,1,0,1,1
24200,1,1,1,0,1,1
24300,1,0,1,0,1,0
24400,1,0,1,0,1,0
24500,1,0,1,0,1,0
24600,1,0,1,0,1,1
24700,1,1,1,0,1,1
24800,1,1,1,0,1,0
24900,1,0,1,0,1,0
25000,1,0,1,0,1,0
25100,1,0,1,0,1,0
25200,1,0,1,0,1,1
25300,1,1,1,0,1,0
25400,1,1,1,0,1,0
25400,1,1,1,0,1,0
25400,1,1,1,0,1,0
25500,1,1,1,0,1,0
25600,1,0,1,0,1,0
25700,1,0,1,0,1,1
25800,1,0,1,0,1,1
25900,1,0,1,0,1,0
26000,1,1,1,0,1,0
26100,1,1,1,0,1,0
26200,1,0,1,1,1,1
26300,1,0,1,0,1,1
26400,1,0,1,0,1,0
26500,1,0,1,0,1,0
26600,1,1,1,0,1,0
26700,1,1,1,0,1,1
26800,1,1,1,0,1,1
26900,1,0,1,1,1,0
27000,1,0,1,0,1,0
27000,1,0,1,0,1,0
27000,1,0,1,0,1,0
27100,1,0,1,0,1,0
27200,1,0,1,0,1,0
27300,1,1,1,0,1,1
27400,1,1,1,0,1,1
27500,1,0,1,0,1,0
27600,1,0,1,1,1,0
27700,1,0,1,0,1,0
27800,1,0,1,0,1,1
27900,1,1,1,0,1,1
28000,1,1,1,0,1,0
28100,1,1,1,0,1,0
28200,1,0,1,0,1,0
28300,1,0,1,1,1,0
28400,1,0,1,1,1,1
28500,1,1,1,0,1,0
28600,1,1,1,0,1,0
28600,1,1,1,0,1,0
28700,1,1,1,0,1,0
28800,1,0,1,0,1,0
28900,1,0,1,0,1,1
29000,1,0,1,0,1,1
29100,1,0,1,1,1,0
29200,1,1,1,0,1,0
29300,1,1,1,0,1,0
29400,1,1,1,0,1,1
29500,1,0,1,0,1,1
29600,1,0,1,0,1,0
29700,1,0,1,0,1,0
29800,1,0,1,1,1,0
29900,1,1,1,0,1,0
30000,1,1,1,0,1,1
30100,1,0,1,0,1,0
30200,1,0,1,0,1,0
30300,1,0,1,0,1,0
30400,1,0,1,0,1,0
30500,1,1,1,0,1,1
30600,1,1,1,1,1,1
30700,1,1,1,0,1,0
30800,1,0,1,0,1,0
30900,1,0,1,0,1,0
31000,1,0,1,0,1,0
31100,1,0,1,0,1,1
31200,1,1,1,0,1,0
31300,1,1,1,1,1,0
31400,1,0,1,0,1,0
31500,1,0,1,0,1,0
31600,1,0,1,0,1,1
31700,1,0,1,0,1,0
31800,1,1,1,0,1,0
31800,1,1,1,0,1,0
31800,1,1,1,0,1,0
31900,1,1,1,0,1,0
32000,1,1,1,1,1,0
32100,1,0,1,0,1,1
32200,1,0,1,0,1,1
32300,1,0,1,0,1,0
32400,1,0,1,0,1,0
32500,1,1,1,0,1,0
32600,1,1,1,0,1,0
600,1,1,1,1,1,1
700,0,1,0,0,1,0
800,1,1,0,0,1,0
900,0,1,1,0,1,0
1000,0,1,1,1,1,1
1100,0,1,1,1,0,1
1200,0,0,1,1,0,1
1300,0,0,1,1,0,1
1400,0,0,1,1,1,1
1500,0,0,1,1,1,1
1600,0,0,1,0,1,1
1700,0,0,1,0,1,1
1800,1,1,0,1,1,0
1900,0,0,1,1,1,1
2001,0,0,1,1,0,1
2100,0,1,1,1,0,1
2200,0,1,1,0,0,1
2300,0,0,1,0,1,1
2400,0,0,1,0,0,1
2500,0,0,1,1,0,1
2600,0,1,0,1,0,1
2700,0,1,0,1,0,1
2800,1,1,1,0,1,1
2900,1,1,1,0,1,1
3000,1,1,0,0,0,1
3100,1,1,0,0,0,1
3200,0,1,0,1,0,1
3300,0,1,1,1,0,1
3400,0,1,1,1,1,1
3500,0,1,0,1,1,1
3600,0,1,0,1,1,1
3700,1,1,0,1,0,1
3800,1,1,0,0,0,1
3900,0,1,0,0,1,1
4000,0,1,1,0,1,1
4100,1,0,1,0,1,1
4200,1,0,1,0,1,1
4300,1,0,1,1,0,1
4400,0,0,1,1,0,1
4500,0,0,1,1,0,1
4600,0,1,0,1,0,1
4700,0,1,0,1,1,1
4800,0,1,0,1,1,1
4900,0,1,1,0,1,1
5000,1,1,1,0,0,1
5100,0,1,0,0,1,1
5201,0,1,0,0,1,1
5300,0,1,0,0,1,1
5500,0,5500,1,0,1,1,0,1,1,0,1
5500,0,5500,1,0,1,1,0,1,1,0,1
1,1
5601,1,1,1,0,0,1
5700,1,1,0,0,0,1
5901,0,1,0,1,0,1
6000,0,6000,1,0,1,1,0,1,1,0,11,
1
6000,0,6000,1,0,1,1,0,1,1,0,11,
6100,0,1,1,0,1,1
6200,0,1,1,0,1,1
6300,1,1,0,0,0,1
6400,1,1,0,0,0,1
6500,1,0,1,0,0,1
6600,0,1,0,0,1,1
6700,0,1,1,0,1,1
6800,0,1,0,0,1,1
6900,0,1,0,1,0,1
7000,0,1,0,1,0,1
7100,0,0,1,1,0,1
7200,1,1,1,0,1,0
7300,0,1,1,0,1,0
7400,0,1,1,0,1,1
7500,0,1,0,0,1,1
7600,0,1,0,0,1,1
7700,0,1,0,0,1,1
7800,0,1,0,0,1,1
7900,0,1,0,0,1,1
8000,1,1,0,0,1,1
8100,1,1,0,0,0,1
8200,0,0,1,1,0,1
8300,0,0,1,1,0,1
8400,0,1,1,0,1,0
8500,0,1,0,0,1,0
8600,1,0,1,0,1,0
8700,1,0,1,0,1,0
8800,1,0,1,0,1,1
8901,1,0,1,0,1,1
9000,1,1,1,1,1,0
9101,1,1,1,1,1,0
9200,0,0,1,1,1,0
9300,0,0,1,1,1,0
9400,0,0,1,1,1,0
9500,0,1,1,1,0,0
9600,1,1,1,0,0,1
9700,0,1,1,0,0,1
9800,0,1,1,0,1,1
9901,0,1,0,0,0,1
10000,0,1,0,1,0,1
10100,0,1,1,1,0,1
10200,0,1,1,1,1,1
10300,0,1,0,0,1,1
10400,0,1,0,0,1,1
10500,0,1,0,0,1,1
10600,0,1,0,1,1,0
10700,0,1,1,1,1,0
10800,1,1,0,0,1,1
10900,1,1,0,1,1,1
11000,1,1,0,1,1,1
11100,0,1,0,1,0,1
11200,0,1,1,1,0,1
11300,0,1,0,1,0,1
11400,0,1,0,1,0,1
11501,1,1,0,0,1,0
11601,0,1,0,0,1,0
11700,0,1,1,0,1,1
11800,1,1,1,1,1,1
11901,0,1,0,1,0,1
12000,0,1,0,1,0,1
12100,0,1,0,1,0,1
12200,1,1,1,0,1,0
12300,0,1,1,0,1,0
12400,0,1,0,0,1,1
12500,1,1,0,0,0,1
12600,1,1,0,1,0,1
12700,0,1,0,1,0,1
12800,0,1,1,1,1,1
12900,0,1,1,1,1,1
13000,0,1,0,1,1,1
13100,0,1,0,1,0,1
13200,1,1,0,1,0,1
13300,0,1,1,1,0,1
13400,0,1,1,1,0,1
13500,0,1,0,0,1,0
13600,0,1,0,0,1,1
13700,0,1,0,0,1,1
13800,1,1,0,0,0,1
13900,1,1,1,1,0,1
14000,1,1,0,1,0,1
14100,0,1,0,1,1,1
14200,0,1,0,1,1,1
14300,0,1,0,1,1,1
14400,0,1,1,1,0,1
14500,0,1,1,1,0,1
14601,1,1,0,0,0,1
14700,1,1,0,0,0,1
14800,1,1,0,0,1,1
14900,0,1,1,0,1,1
15000,0,1,1,1,1,1
15100,0,1,0,1,0,1
15200,0,1,0,1,0,1
15300,0,1,0,1,0,1
15400,1,1,0,1,1,1
15500,1,1,1,0,1,1
15601,0,1,0,0,1,1
15700,0,1,0,0,1,0
15800,0,1,0,1,1,0
15900,1,1,0,0,1,0
16000,0,1,1,1,1,0
16100,0,1,1,0,1,1
16200,1,1,0,0,1,1
16301,0,1,0,0,1,0
16400,1,1,0,0,1,0
