14601,0.894791,0,0.894791,0,0.894791,0,0.894791,0,0.894791,0,0.894791,0,0.894791,0.906824,0.894791,0.908992,0.894791,0.918855,0.894791,-0.243809,0.894791,0.0490862,0.894791,0.910249,0.894791,0.91303,0.894791,0.913307,0.894791,0.915667,0.894791,1.24584,0.894791,0.928046,0.894791,0.918086,0.894791,0
14801,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,0,0.788252,0.810576,0.788252,0.804721,0.788252,0.820022,0.788252,-0.244796,0.788252,0.0484393,0.788252,0.823518,0.788252,0.800492,0.788252,0.814387,0.788252,0.823921,0.788252,1.16536,0.788252,0.847314,0.788252,0.824905,0.788252,0
15001,0.650288,0,0.650288,0,0.650288,0,0.650288,0,0.650288,0,0.650288,0,0.650288,0.676188,0.650288,0.689929,0.650288,0.692979,0.650288,-0.257082,0.650288,0.0449187,0.650288,0.702067,0.650288,0.686644,0.650288,0.687509,0.650288,0.702063,0.650288,1.08124,0.650288,0.759741,0.650288,0.706328,0.650288,0
15201,0.486399,0,0.486399,0,0.486399,0,0.486399,0,0.486399,0,0.486399,0,0.486399,0.509007,0.486399,0.491502,0.486399,0.527991,0.486399,-0.297377,0.486399,0.0401633,0.486399,0.524994,0.486399,0.508076,0.486399,0.529532,0.486399,0.533754,0.486399,0.9632,0.486399,0.627714,0.486399,0.534122,0.486399,0
15401,0.303118,0,0.303118,0,0.303118,0,0.303118,0,0.303118,0,0.303118,0,0.303118,0.311307,0.303118,0.327916,0.303118,0.335505,0.303118,-0.363771,0.303118,0.0158218,0.303118,0.340441,0.303118,0.296042,0.303118,0.346189,0.303118,0.369922,0.303118,0.838911,0.303118,0.494253,0.303118,0.359727,0.303118,0
15600,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,0,0.107754,0.0309828,0.107754,0.241752,0.107754,0.100137,0.107754,-0.432058,0.107754,-0.0138143,0.107754,0.124964,0.107754,0.179787,0.107754,0.109901,0.107754,0.118293,0.107754,0.745448,0.107754,0.403197,0.107754,0.13594,0.107754,0
15800,-0.0919069,0,-0.0919069,0,-0.0919069,0,-0.0919069,0,-0.0919069,0,-0.0919069,0,-0.0919069,-0.096738,-0.0919069,0.235755,-0.0919069,-0.0359825,-0.0919069,-0.44856,-0.0919069,-0.0349307,-0.0919069,-0.0364146,-0.0919069,0.143183,-0.0919069,-0.0790207,-0.0919069,-0.0956162,-0.0919069,0.710353,-0.0919069,0.382361,-0.0919069,-0.114925,-0.0919069,0
16001,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.120286,-0.287903,0.222863,-0.287903,-0.0405634,-0.287903,-0.497141,-0.287903,-0.0416137,-0.287903,-0.0406861,-0.287903,0.125107,-0.287903,-0.289798,-0.287903,-0.295678,-0.287903,0.678987,-0.287903,0.338845,-0.287903,-0.295464,-0.287903,0
16201,-0.472422,0,-0.472422,0,-0.472422,0,-0.472422,0,-0.472422,0,-0.472422,0,-0.472422,-0.923542,-0.472422,0.129209,-0.472422,-0.0449383,-0.472422,-0.548014,-0.472422,-0.0557455,-0.472422,-0.0452807,-0.472422,0.116584,-0.472422,-0.453922,-0.472422,-0.457524,-0.472422,0.643013,-0.472422,0.299191,-0.472422,-0.448164,-0.472422,0
16400,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,0,-0.638107,-0.728643,-0.638107,-0.0464016,-0.638107,-0.0476601,-0.638107,-0.62904,-0.638107,-0.059358,-0.638107,-0.0482007,-0.638107,-0.722124,-0.638107,-0.650586,-0.638107,-0.665416,-0.638107,0.615181,-0.638107,0.243208,-0.638107,-0.671026,-0.638107,0
16600,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,0,-0.778352,-0.788942,-0.778352,-0.0424841,-0.778352,-0.0490808,-0.778352,-0.731929,-0.778352,-0.0583548,-0.778352,-0.0493229,-0.778352,-0.802384,-0.778352,-0.805932,-0.778352,-0.810122,-0.778352,0.597546,-0.778352,0.177737,-0.778352,-0.826295,-0.778352,0
16800,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,0,-0.887567,-0.900696,-0.887567,-0.0431746,-0.887567,-0.0485645,-0.887567,-0.828394,-0.887567,-0.0548964,-0.887567,-0.049931,-0.887567,-0.89657,-0.887567,-0.901236,-0.887567,-0.911797,-0.887567,0.586381,-0.887567,0.125683,-0.887567,-0.904022,-0.887567,0
17001,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,0,-0.961397,-0.95229,-0.961397,-0.0552542,-0.961397,-0.0608977,-0.961397,-0.930423,-0.961397,-0.0663692,-0.961397,-0.0579026,-0.961397,-0.955177,-0.961397,-0.96917,-0.961397,-0.997983,-0.961397,0.562527,-0.961397,0.079034,-0.961397,-0.984039,-0.961397,0
17201,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,0,-0.9969,-1.04954,-0.9969,-0.0424953,-0.9969,-0.0487271,-0.9969,-0.942448,-0.9969,-0.0554965,-0.9969,-0.0488744,-0.9969,-1.07059,-0.9969,-0.934313,-0.9969,-0.920896,-0.9969,0.566055,-0.9969,0.0771294,-0.9969,-0.931867,-0.9969,0
17401,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,0,-0.992659,-0.979493,-0.992659,-0.0433329,-0.992659,-0.0508503,-0.992659,-0.995383,-0.992659,-0.0552342,-0.992659,-0.0506488,-0.992659,-0.965725,-0.992659,-1.01744,-0.992659,-1.05364,-0.992659,0.566878,-0.992659,0.0470548,-0.992659,-1.04443,-0.992659,0
17601,-0.948844,0,-0.948844,0,-0.948844,0,-0.948844,0,-0.948844,0,-0.948844,0,-0.948844,-0.956421,-0.948844,-0.0430797,-0.948844,-0.0498558,-0.948844,-0.933588,-0.948844,-0.0522608,-0.948844,-0.0499724,-0.948844,-0.937787,-0.948844,-0.947823,-0.948844,-0.926934,-0.948844,0.570941,-0.948844,0.0786729,-0.948844,-0.93478,-0.948844,0
17801,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,0,-0.867202,-0.851297,-0.867202,-0.0521964,-0.867202,-0.0558936,-0.867202,-0.89786,-0.867202,-0.0655171,-0.867202,-0.0607272,-0.867202,-0.856542,-0.867202,-0.866839,-0.867202,-0.865381,-0.867202,0.556213,-0.867202,0.104919,-0.867202,-0.881672,-0.867202,0
18001,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.747821,-0.750987,-0.0422101,-0.750987,-0.0479237,-0.750987,-0.770453,-0.750987,-0.0542116,-0.750987,-0.0478926,-0.750987,-0.734927,-0.750987,-0.726771,-0.750987,-0.709964,-0.750987,0.581492,-0.750987,0.171224,-0.750987,-0.704515,-0.750987,0
18201,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,0,-0.604833,-0.586589,-0.604833,-0.0425335,-0.604833,-0.0474094,-0.604833,-0.655163,-0.604833,-0.0567169,-0.604833,-0.0468448,-0.604833,-0.569498,-0.604833,-0.579035,-0.604833,-0.577108,-0.604833,0.599225,-0.604833,0.243308,-0.604833,-0.55628,-0.604833,0
18400,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,0,-0.434566,-0.397642,-0.434566,-0.0419628,-0.434566,-0.0442167,-0.434566,-0.520964,-0.434566,-0.0565027,-0.434566,-0.0436907,-0.434566,-0.378211,-0.434566,-0.430172,-0.434566,-0.439096,-0.434566,0.640579,-0.434566,0.33811,-0.434566,-0.424487,-0.434566,0
200,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0,0.198669,0.194789,0.198669,0.298179,0.198669,0.183652,0.198669,0.194799,0.198669,0.299612,0.198669,0.144062,0.198669,0.16654,0.198669,0.249936,0.198669,0.326098,0.198669,0.16569,0.198669,0.158832,0.198669,0.401494,0.198669,0
601,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,0,0.564642,0.590453,0.564642,0.462785,0.564642,0.550395,0.564642,0.590429,0.564642,0.457679,0.564642,0.526827,0.564642,0.601017,0.564642,0.545881,0.564642,0.465861,0.564642,0.601624,0.564642,0.541245,0.564642,0.464801,0.564642,0
800,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0,0.717356,0.604703,0.717356,0.704452,0.717356,0.705547,0.717356,0.610651,0.717356,0.707527,0.717356,0.687476,0.717356,0.711596,0.717356,0.705016,0.717356,0.707599,0.717356,0.699395,0.717356,0.711069,0.717356,0.70261,0.717356,0
1001,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0,0.841471,0.596427,0.841471,0.818102,0.841471,0.819,0.841471,0.595679,0.841471,0.81179,0.841471,0.812257,0.841471,0.816783,0.841471,0.836277,0.841471,0.841164,0.841471,0.842864,0.841471,0.833105,0.841471,0.840318,0.841471,0
1201,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0,0.932039,0.579804,0.932039,0.90514,0.932039,0.90452,0.932039,0.575958,0.932039,0.904529,0.932039,0.902972,0.932039,0.931417,0.932039,0.920454,0.932039,0.920401,0.932039,0.949146,0.932039,0.920155,0.932039,0.918802,0.932039,0
1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0.569975,0.98545,0.967453,0.98545,0.954645,0.98545,1400,0.98545,0.576789,0,0.98545,0,0.98545,0.98545,0,0.973322,0.98545,0,0.98545,0.98545,0,0.974105,0.98545,0,0.98545,0.98545,0.569975,0.980417,0.98545,0.967453,0.98545,0.98545,0.954645,0.972323,0.98545,0.576789,0.98545,0.98545,0.973322,0.974191,0.98545,0.974105,0.98545,0.98545,0.980417,0.992037,0.98545,0.972323,0.98545,0.98545,0.974191,0.9765430.98545 ,0.992037,0.98545       ,,0.976543,0.98545,0.968612,0.968612,0.98545,0
0.98545,1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0.569975,0.98545,0.967453,0.98545,0.954645,0.98545,1400,0.98545,0.576789,0,0.98545,0,0.98545,0.98545,0,0.973322,0.98545,0,0.98545,0.98545,0,0.974105,0.98545,0,0.98545,0.98545,0.569975,0.980417,0.98545,0.967453,0.98545,0.98545,0.954645,0.972323,0.98545,0.576789,0.98545,0.98545,0.973322,0.974191,0.98545,0.974105,0.98545,0.98545,0.980417,0.992037,0.98545,0.972323,0.98545,0.98545,0.974191,0.9765430.98545 ,0.992037,0.98545       ,,0.976543,0.98545,0.968612,0.968612,0.98545,0
0.98545,0
1601,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0.569727,0.999574,0.992572,0.999574,0.999883,0.999574,0.565761,0.999574,0.985037,0.999574,0.98247,0.999574,0.991189,0.999574,0.995779,0.999574,0.998342,0.999574,1.01196,0.999574,0.996905,0.999574,0.991934,0.999574,0
1800,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0.570903,0.973848,0.961537,0.973848,0.963256,0.973848,0.570445,0.973848,0.974352,0.973848,0.945528,0.973848,0.975549,0.973848,0.967368,0.973848,0.964125,0.973848,0.9808,0.973848,0.977338,0.973848,0.957732,0.973848,0
2400,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0.615862,0.675463,0.712271,0.675463,0.722791,0.675463,0.617091,0.675463,0.712705,0.675463,0.719863,0.675463,0.668846,0.675463,0.699125,0.675463,0.70539,0.675463,0.665273,0.675463,0.695456,0.675463,0.700657,0.675463,0
2601,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0.639601,0.515501,0.566918,0.515501,0.572748,0.515501,0.6412,0.515501,0.564462,0.515501,0.57175,0.515501,0.514582,0.515501,0.540721,0.515501,0.549584,0.515501,0.50614,0.515501,0.539804,0.515501,0.549229,0.515501,0
2800,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0.517152,0.334988,0.387543,0.334988,0.411267,0.334988,0.496917,0.334988,0.414381,0.334988,0.417697,0.334988,0.363127,0.334988,0.493272,0.334988,0.386577,0.334988,0.365278,0.334988,0.442331,0.334988,0.380099,0.334988,0
3000,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0.0725152,0.14112,0.286704,0.14112,0.211064,0.14112,0.0881942,0.14112,0.278112,0.14112,0.236098,0.14112,0.0911322,0.14112,0.337644,0.14112,0.316597,0.14112,0.0835794,0.14112,0.341995,0.14112,0.301613,0.14112,0
3200,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,-0.0366541,-0.0583741,0.30237,-0.0583741,-0.0519394,-0.0583741,-0.0585126,-0.0583741,0.312141,-0.0583741,-0.0930366,-0.0583741,-0.0714444,-0.0583741,0.11674,-0.0583741,0.146394,-0.0583741,-0.083495,-0.0583741,-0.178187,-0.0583741,0.249878,-0.0583741,0
3400,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,-0.246304,-0.255541,0.284038,-0.255541,0.137067,-0.255541,-0.225187,-0.255541,0.286634,-0.255541,-0.0347007,-0.255541,-0.264334,-0.255541,-0.241146,-0.255541,0.226567,-0.255541,-0.243236,-0.255541,-0.163412,-0.255541,0.211276,-0.255541,0
3600,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,-0.42613,-0.44252,0.167185,-0.44252,-0.0444789,-0.44252,-0.407996,-0.44252,-0.0481535,-0.44252,-0.0488707,-0.44252,-0.448646,-0.44252,-0.415007,-0.44252,-0.404349,-0.44252,-0.414424,-0.44252,-0.469853,-0.44252,-0.399649,-0.44252,0
3800,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,-0.531273,-0.611858,-0.0421363,-0.611858,-0.044585,-0.611858,-0.584525,3800,-0.611858,-0.611858,0,-0.611858,-0.04768410,,-0.611858,0,-0.611858,-0.611858,0,-0.611858,-0.0505227,0,-0.611858,0,0.611858,-0.611858,-0.531273,-0.612433,-0.611858,-0.0421363,-0.611858,-0.611858,-0.044585,-0.61343,-0.611858,-0.584525,-0.611858,-0.611858,-0.0476841,-0.661415,-0.611858,-0.0505227,-0.611858,-0.611858,-0.612433,-0.598111-0.611858,,-0.61343,-0.611858,-0.611858,-0.661415,-0.611858,-0.609346,-0.598111,-0.611858,-0.611858,-0.609346,-0.611858,-0.607983,-0.607983,-0.611858,0
-0.611858,3800,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,-0.531273,-0.611858,-0.0421363,-0.611858,-0.044585,-0.611858,-0.584525,3800,-0.611858,-0.611858,0,-0.611858,-0.04768410,,-0.611858,0,-0.611858,-0.611858,0,-0.611858,-0.0505227,0,-0.611858,0,0.611858,-0.611858,-0.531273,-0.612433,-0.611858,-0.0421363,-0.611858,-0.611858,-0.044585,-0.61343,-0.611858,-0.584525,-0.611858,-0.611858,-0.0476841,-0.661415,-0.611858,-0.0505227,-0.611858,-0.611858,-0.612433,-0.598111-0.611858,,-0.61343,-0.611858,-0.611858,-0.661415,-0.611858,-0.609346,-0.598111,-0.611858,-0.611858,-0.609346,-0.611858,-0.607983,-0.607983,-0.611858,0
-0.611858,0
4000,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.867519,-0.756802,-0.0389234,-0.756802,-0.0418762,-0.756802,-0.765812,-0.756802,-0.0389055,-0.756802,-0.0420675,-0.756802,-0.796884,-0.756802,-0.766303,-0.756802,-0.762364,-0.756802,-0.779601,-0.756802,-0.766305,-0.756802,-0.77059,-0.756802,0
4200,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,-0.81116,-0.871576,-0.0389702,-0.871576,-0.0419846,-0.871576,-0.883436,-0.871576,-0.038978,-0.871576,-0.0418803,-0.871576,-0.863419,-0.871576,-0.878181,-0.871576,-0.878439,-0.871576,-0.876791,-0.871576,-0.875455,-0.871576,-0.86767,-0.871576,0
4400,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,0,-0.951602,-0.955957,-0.951602,-0.0420467,-0.951602,-0.04395,-0.951602,-0.941281,-0.951602,-0.0401273,-0.951602,-0.0435539,-0.951602,-0.943073,-0.951602,-0.963784,-0.951602,-0.966694,-0.951602,-0.945715,-0.951602,-0.961321,-0.951602,-0.968208,-0.951602,0
4600,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,0,-0.993691,-1.0034,-0.993691,-0.0391877,-0.993691,-0.0423736,-0.993691,-0.996549,-0.993691,-0.0401742,-0.993691,-0.0425871,-0.993691,-0.998712,-0.993691,-0.993834,-0.993691,-0.997092,-0.993691,-0.991039,-0.993691,-0.99808,-0.993691,-1.00447,-0.993691,0
5201,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,-0.880489,-0.883455,-0.0389978,-0.883455,-0.0420329,-0.883455,-0.881513,-0.883455,-0.0391605,-0.883455,-0.0420912,-0.883455,-0.88804,-0.883455,-0.873512,-0.883455,-0.868439,-0.883455,-0.884179,-0.883455,-0.878536,-0.883455,-0.872132,-0.883455,0
5401,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,-0.774637,-0.772764,-0.038883,-0.772764,-0.041921,-0.772764,-0.772293,-0.772764,-0.0388987,-0.772764,-0.042513,-0.772764,-0.76908,-0.772764,-0.762725,-0.772764,-0.759157,-0.772764,-0.77941,-0.772764,-0.760844,-0.772764,-0.766129,-0.772764,0
5601,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,-0.631911,-0.631267,-0.0409703,-0.631267,-0.042103,-0.631267,-0.630333,-0.631267,-0.0388219,-0.631267,-0.0420008,-0.631267,-0.637838,-0.631267,-0.631906,-0.631267,-0.630811,-0.631267,-0.633659,-0.631267,-0.626016,-0.631267,-0.620026,-0.631267,0
5800,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,-0.460646,-0.464602,-0.0371615,-0.464602,-0.0398428,-0.464602,-0.464148,-0.464602,-0.0371199,-0.464602,-0.0398863,-0.464602,-0.470595,-0.464602,-0.450459,-0.464602,-0.457082,-0.464602,-0.468128,-0.464602,-0.450105,-0.464602,-0.455216,-0.464602,0
6000,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.282042,-0.279415,-0.0341525,-0.279415,-0.0362199,-0.279415,-0.280921,-0.279415,-0.0341579,-0.279415,-0.0362347,-0.279415,-0.276936,-0.279415,-0.271424,-0.279415,-0.268151,-0.279415,-0.276541,-0.279415,-0.271288,-0.279415,-0.26865,-0.279415,0
6200,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,-0.0831073,-0.0830894,-0.0678494,-0.0830894,0.171142,-0.0830894,-0.0799062,-0.0830894,0.289947,-0.0830894,0.2636,-0.0830894,-0.0653559,-0.0830894,0.388025,-0.0830894,-0.28191,-0.0830894,-0.0788821,-0.0830894,-0.513281,-0.0830894,-0.133956,-0.0830894,0
6400,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0.130855,0.116549,0.205054,0.116549,0.088627,0.116549,0.13503,0.116549,0.0194559,0.116549,0.149474,0.116549,0.115823,0.116549,0.314075,0.116549,0.468305,0.116549,0.123848,0.116549,0.34463,0.116549,0.299247,0.116549,0
6600,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0.301857,0.311541,0.0600159,0.311541,0.201943,0.311541,0.294843,0.311541,0.147194,0.311541,0.230671,0.311541,0.319202,0.311541,0.176125,0.311541,0.398141,0.311541,0.31155,0.311541,0.637476,0.311541,0.262612,0.311541,0
6800,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0.497669,0.494113,0.128791,0.494113,0.379952,0.494113,0.50264,0.494113,0.0886965,0.494113,0.386831,0.494113,0.530632,0.494113,0.451111,0.494113,0.461225,0.494113,0.539302,0.494113,0.465904,0.494113,0.454699,0.494113,0
6800,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0.497669,0.494113,0.128791,0.494113,0.379952,0.494113,0.50264,0.494113,0.0886965,0.494113,0.386831,0.494113,0.530632,0.494113,0.451111,0.494113,0.461225,0.494113,0.539302,0.494113,0.465904,0.494113,0.454699,0.494113,0
7000,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0.599449,0.656987,0.802327,0.656987,0.587139,0.656987,0.598969,0.656987,1.07674,0.656987,0.601374,0.656987,0.669698,0.656987,0.571092,0.656987,0.582011,0.656987,0.670978,0.656987,0.630026,0.656987,0.572486,0.656987,0
7201,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0,0.793668,0.59706,0.793668,0.803369,0.793668,0.725394,0.793668,0.5983,0.793668,0.778193,0.793668,0.725057,0.793668,0.775977,0.793668,0.809427,0.793668,0.753217,0.793668,0.769899,0.793668,0.76597,0.793668,0.757099,0.793668,0
7401,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0,0.898708,0.587819,0.898708,0.879804,0.898708,0.855589,0.898708,0.588093,0.898708,0.854569,0.898708,0.854618,0.898708,0.880079,0.898708,0.890987,0.898708,0.871755,0.898708,0.881206,0.898708,0.876828,0.898708,0.875134,0.898708,0
7601,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,0,0.96792,0.571848,0.96792,0.951945,0.96792,0.943424,0.96792,0.569215,0.96792,0.950689,0.96792,0.948302,0.96792,0.97514,0.96792,0.961103,0.96792,0.961537,0.96792,0.985723,0.96792,0.959959,0.96792,0.959035,0.96792,0
7800,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0.566675,0.998543,1.02467,0.998543,1.02789,0.998543,0.57844,0.998543,1.01705,0.998543,1.03981,0.998543,1.01475,0.998543,1.01367,0.998543,1.02677,0.998543,0.982746,0.998543,1.00506,7800,0.998543,1.02655,0.998543,0.9985430
7800,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0.566675,0.998543,1.02467,0.998543,1.02789,0.998543,0.57844,0.998543,1.01705,0.998543,1.03981,0.998543,1.01475,0.998543,1.01367,0.998543,1.02677,0.998543,0.982746,0.998543,1.00506,7800,0.998543,1.02655,0.998543,0.9985430
0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0.566675,0.998543,1.02467,0.998543,1.02789,0.998543,0.57844,0.998543,1.01705,0.998543,1.03981,0.998543,1.01475,0.998543,1.01367,0.998543,1.02677,0.998543,0.982746,0.998543,1.00506,0.998543,1.02655,0.998543,0
8200,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0.580403,0.940731,0.895102,0.940731,0.949443,0.940731,0.574465,0.940731,0.882195,0.940731,0.907884,0.940731,0.907507,0.940731,0.926594,0.940731,0.953655,0.940731,0.9585,0.940731,0.931063,0.940731,0.925223,0.940731,0
8600,0.734397,0,0.734397,0,0.734397,0,0.734397,0,0.734397,8600,0,0.734397,0.734397,0,0,0.734397,0.734397,0,0.607576,0.734397,0.734397,0,0.759509,0.734397,0.734397,0,0.74641,0.734397,0.734397,0,0.613734,0.734397,0.734397,0,0.758152,0.734397,0.734397,0.607576,0.730888,0.734397,0.734397,0.759509,0.753964,0.734397,0.734397,0.74641,.7391560,0.7343970.734397,,0.71915743,0.566,70.734397,.7343976,0.7581520.743288,,0.7343970.734397,,0.7308880.739426,,0.7343970.734397,,0.7539640.7133,.0.734397.01367,0,900.739156
68600,0.734397,0,0.734397,0,0.734397,0,0.734397,0,0.734397,8600,0,0.734397,0.734397,0,0,0.734397,0.734397,0,0.607576,0.734397,0.734397,0,0.759509,0.734397,0.734397,0,0.74641,0.734397,0.734397,0,0.613734,0.734397,0.734397,0,0.758152,0.734397,0.734397,0.607576,0.730888,0.734397,0.734397,0.759509,0.753964,0.734397,0.734397,0.74641,.7391560,0.7343970.734397,,0.71915743,0.566,70.734397,.7343976,0.7581520.743288,,0.7343970.734397,,0.7308880.739426,,0.7343970.734397,,0.7539640.7133,.0.734397.01367,0,900.739156
60.734397,0.719157,0.734397,0.743288,0.734397,0.739426,0.734397,0.7133,0.734397,0
8800,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0.631354,0.584917,0.622898,0.584917,0.627062,0.584917,0.630777,0.584917,0.624338,0.584917,0.62124,0.584917,0.581802,0.584917,0.605131,0.584917,0.615082,0.584917,0.585608,0.584917,0.604034,0.584917,0.602599,0.584917,0
9000,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0.640552,0.412118,0.453569,0.412118,0.470635,0.412118,0.642335,0.412118,0.441184,0.412118,0.467789,0.412118,0.442723,0.412118,0.520058,0.412118,0.455515,0.412118,0.427254,0.412118,0.44709,0.412118,0.451599,0.412118,0
9200,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0.108103,0.22289,0.342724,0.22289,0.29143,0.22289,0.125186,0.22289,0.323286,0.22289,0.268812,0.22289,0.133298,0.22289,0.391645,0.22289,0.358055,0.22289,0.132412,0.22289,0.359361,0.22289,0.395016,0.22289,0
9400,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0,0.0247754,0.110976,0.0247754,0.677762,0.0247754,0.273804,0.0247754,0.0811727,0.0247754,0.187191,0.0247754,0.30281,0.0247754,0.00122242,0.0247754,-0.272284,0.0247754,0.271772,0.0247754,-0.0268415,0.0247754,-0.274731,0.0247754,0.281778,0.0247754,0
