12001,1,0,1,0,1,1
12101,0,1,1,0,1,1
12201,0,1,0,0,0,1
12300,0,1,1,0,0,1
12400,0,1,1,0,0,1
12500,0,1,1,0,0,1
12600,0,1,0,1,0,1
12800,1,0,1,0,0,1
600,1,1,1,1,1,1
700,0,1,1,0,1,1
800,0,1,0,0,1,1
0,1,1
900,1,1,0,1,1,0
10001,1,,01,111,,00,011,,11,,00
Ó10001,1,,01,111,,00,011,,11,,00
Ó1101,0,1,1,0,1,1
1200,011,00,,11,,00,,11,,00
,1200,011,00,,11,,00,,11,,00
,1300,1,0,1,0,1,0
1400,1,0,1,0,1,0
1500,1,1,1,0,1,0
1600,0,1,0,0,1,1
1700,0,1,0,1,1,0
1800,1,1,0,0,1,0
1900,1,0,1,0,1,0
2000,1,0,1,0,1,0
2101,1,0,1,0,1,1
2200,1,0,1,0,0,1
2300,1,0,1,1,0,1
2300,1,0,1,1,0,1
2300,1,0,1,1,0,1
2400,1,1,1,1,0,1
2500,0,1,1,1,0,1
2600,0,1,0,1,0,1
2700,0,1,0,1,0,1
2800,0,1,0,1,1,1
2900,0,1,1,0,1,0
2900,0,1,1,0,1,0
2900,0,1,1,0,1,0
3000,0,1,1,1,1,0
3101,1,1,0,0,1,0
3200,1,1,0,0,0,1
3301,1,1,0,0,0,1
3401,1,1,0,0,0,1
3501,1,1,0,1,0,1
3600,1,0,1,0,0,1
3701,1,0,1,0,0,1
3801,1,0,1,0,0,1
3900,1,0,0,0,1,1
4000,1,0,1,0,1,0
4100,1,1,1,0,1,0
4200,0,0,1,1,1,0
4300,1,0,1,1,0,1
4400,1,0,1,0,0,1
4500,1,0,1,0,0,1
4600,1,1,1,0,0,1
4700,0,1,1,0,0,1
4800,0,1,0,0,0,1
4900,0,1,0,1,0,1
5000,0,1,0,1,0,1
5100,0,1,0,1,0,1
5200,0,0,1,1,0,1
5301,0,0,1,1,0,1
5400,0,0,1,0,1,1
5500,1,0,1,0,1,0
5700,0,1,1,0,1,0
5800,0,1,1,0,1,0
5900,0,1,1,0,1,0
6000,0,1,1,0,1,0
6100,0,0,1,1,1,0
6200,0,1,1,1,1,0
6300,0,1,1,1,1,0
6400,1,1,0,0,0,1
6500,1,1,0,0,0,1
6601,0,1,0,1,0,1
6700,0,0,0,1,0,1
6800,0,1,0,1,0,1
6900,0,1,0,1,1,1
7000,0,0,1,0,1,1
7100,0,1,0,0,1,0
7200,1,0,0,0,1,0
7300,1,0,1,0,1,0
7400,1,1,1,0,1,0
7500,0,0,1,1,1,0
7600,0,0,1,1,1,1
7700,0,0,1,1,0,1
7800,0,1,1,1,0,1
7901,0,1,0,1,0,1
8000,1,0,1,0,0,1
8100,1,0,1,0,0,1
8100,1,0,1,0,0,1
8200,1,0,1,0,0,1
8300,1,0,1,0,1,1
8400,1,1,1,0,1,0
8500,0,1,1,0,1,0
8600,0,1,1,0,1,0
8700,0,1,0,0,1,0
8800,1,1,0,1,1,0
8901,1,1,0,1,1,0
9001,1,1,0,1,1,0
9101,1,0,1,0,1,0
9200,1,0,1,0,1,0
9300,1,1,1,0,1,1
9600,0,0,1,1,1,0
9700,0,0,1,1,1,0
9800,0,0,1,1,0,0
9900,0,1,1,1,0,0
10000,0,1,1,1,0,1
10100,1,1,0,1,0,1
10200,1,1,0,0,0,1
10300,1,1,0,0,0,1
10400,0,1,0,0,1,1
10500,1,1,0,0,1,0
10600,1,1,0,0,1,0
10700,0,1,1,1,1,0
10800,0,0,1,1,1,0
10901,0,0,1,1,1,0
11000,0,0,1,1,1,1
11100,0,1,1,1,1,1
11200,0,1,1,1,1,1
11300,0,1,0,0,0,1
11400,1,1,0,0,0,1
11500,1,1,0,0,0,1
11601,1,0,1,0,0,1
11701,1,1,0,1,1,1
11800,0,1,0,1,1,1
11900,1,1,0,1,1,0
12000,0,1,0,1,1,0
600,1,1,1,1,1,1
700,0,1,1,1,0,1
801,0,0,1,1,0,1
900,0,0,1,1,0,0
1001,0,1,1,1,0,0
1100,0,,11,,11,,1,,00,,11
t1100,0,,11,,11,,1,,00,,11
t1200,0,1,0,1,0,1
1300,0,1,0,1,0,1
1400,1,1,0,0,1,1
1500,1,1,0,0,1,0
1601,1,1,0,0,1,0
1701,1,1,1,0,1,0
1801,1,1,1,0,1,1
1901,1,0,1,0,1,0
2000,10,0,1,1,0,0,0,1,1,1
0,1
2000,10,0,1,1,0,0,0,1,1,1
2100,0,0,1,1,0,1
2200,0,0,1,1,0,1
2300,0,0,1,1,1,1
2400,0,0,1,0,1,0
2500,1,0,1,0,1,0
2600,1,0,1,0,1,0
2700,1,0,1,0,0,1
2801,1,0,1,0,0,1
2901,1,0,1,0,1,0
3000,1,0,1,0,1,0
3100,0,0,1,1,1,0
3200,0,0,1,1,1,0
3301,0,0,1,1,0,1
3401,0,0,1,1,0,1
3500,0,0,1,1,0,0
3600,0,1,1,1,0,1
3700,0,1,0,1,0,1
3800,1,1,0,0,0,1
3900,1,0,1,0,1,1
4000,1,0,1,0,1,0
4100,1,0,1,0,1,0
4200,1,1,1,0,1,0
4300,1,1,1,0,1,0
4400,1,1,1,1,1,0
4500,0,1,1,1,1,1
4600,0,1,1,1,0,1
4700,0,1,1,0,0,1
4800,0,1,1,0,0,1
4900,0,1,1,0,0,1
5000,0,1,1,0,0,1
5100,0,1,0,0,0,1
5201,1,1,0,0,1,0
5301,1,1,0,1,1,0
5400,1,1,0,1,1,0
5501,0,1,0,1,0,1
5601,0,1,0,1,0,1
5700,0,1,1,1,1,1
5800,0,1,1,1,0,1
5900,0,0,1,1,0,1
6000,1,0,1,0,1,1
6101,1,0,1,0,0,1
6201,1,0,1,0,1,1
6301,1,0,1,0,1,0
6400,0,1,0,0,1,0
6500,0,0,1,1,0,1
6601,0,0,1,1,1,1
6700,0,0,1,1,0,0
6800,1,0,1,0,0,1
6901,1,0,1,0,0,1
7000,1,1,1,0,0,1
7100,0,1,0,0,1,1
7201,0,1,1,0,1,1
7301,0,1,1,0,1,1
7401,0,1,1,0,1,0
7500,0,1,1,1,1,0
7600,0,1,1,1,1,0
7700,0,1,0,1,1,0
7800,0,1,0,1,1,0
7900,1,1,0,1,1,1
8001,1,1,0,0,0,1
8100,1,1,0,0,0,1
8200,1,1,0,0,0,1
8300,1,1,0,0,0,1
8400,0,1,1,0,1,1
8600,0,0,1,0,1,0
8600,0,0,1,0,1,0
8600,0,0,1,0,1,0
8700,0,1,1,1,1,0
8800,0,1,1,1,1,0
8900,1,0,1,0,0,1
9000,1,0,1,0,0,1
9000,1,0,1,0,0,1
9000,1,0,1,0,0,1
9100,0,1,1,0,1,0
9200,0,1,0,0,0,1
9300,1,1,0,0,1,0
9400,1,1,0,0,1,0
9500,1,1,0,1,1,0
9600,1,1,0,0,1,0
9700,1,1,0,0,1,0
9800,1,1,1,0,1,1
9900,1,0,1,0,1,1
10000,1,0,1,0,1,1
10100,1,0,1,1,0,1
10201,0,0,1,1,0,1
10300,0,0,1,1,0,1
10400,0,0,1,1,0,1
10600,0,1,1,1,1,1
10700,1,1,1,1,0,1
10700,1,1,1,1,0,1
10801,1,0,1,1,0,1
10901,1,0,1,0,0,1
11000,1,0,0,0,1,1
11100,0,1,0,0,1,1
11200,0,1,0,0,1,1
11200,0,1,0,0,1,1
11301,0,1,0,0,1,1
11400,0,1,0,1,1,0
11500,0,0,1,1,1,1
11600,0,0,1,1,0,1
11700,1,0,1,1,0,0
11800,1,0,1,0,0,1
11900,1,0,1,0,1,0
12000,1,1,0,0,1,1
12100,1,0,0,1,1,1
12200,1,1,0,1,1,1
12300,0,1,0,0,1,0
12400,0,1,1,1,1,0
12500,1,1,0,1,1,0
12600,0,1,0,1,1,0
12700,0,1,0,1,1,0
600,0,0,0,0,0,0
701,0,0,0,0,0,0
801,0,0,0,0,0,0
901,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,1,0,1,0,0,1
1500,1,0,1,0,0,1
1601,1,0,1,0,0,1
1701,1,0,1,0,0,1
1800,1,0,1,0,0,1
1901,0,0,1,1,0,1
2001,0,1,1,0,1,0
2100,0,1,1,0,1,1
2201,0,1,1,0,1,1
2301,0,1,0,0,1,1
2400,1,1,0,1,1,0
2501,1,1,0,0,1,1
2601,1,1,0,0,0,1
2701,1,0,0,0,1,1
2800,1,0,1,0,1,1
2901,1,0,1,0,1,0
3001,1,0,1,0,1,0
3100,0,0,1,1,1,1
3201,0,0,1,1,1,1
3301,0,1,1,1,1,0
3400,0,1,1,0,0,1
3500,0,1,0,0,1,1
3600,1,1,0,0,1,0
3700,0,1,0,0,1,1
3700,0,1,0,0,1,1
3700,0,1,0,0,1,1
3800,0,0,1,1,1,1
3900,0,0,1,1,1,0
4000,0,1,1,1,0,0
4100,0,1,1,1,1,0
4200,1,0,1,0,1,0
4300,1,0,1,0,1,0
4400,1,1,1,0,1,0
4500,1,1,1,0,1,1
4500,1,1,1,0,1,1
4500,1,1,1,0,1,1
4600,1,1,1,0,1,1
4600,1,1,1,0,1,1
4700,1,1,1,0,0,1
4800,1,0,1,1,0,1
4900,0,0,1,1,1,1
5000,0,0,1,1,1,0
5100,0,1,1,0,1,1
5200,0,1,1,0,1,0
5300,0,1,1,0,0,1
5300,0,1,1,0,0,1
5400,0,1,1,0,0,1
5500,0,1,0,0,0,1
5500,0,1,0,0,0,1
5600,0,1,1,0,0,1
5700,0,1,0,0,1,1
5800,0,1,0,0,1,1
5900,0,0,1,1,1,0
5900,0,0,1,1,1,0
6000,0,1,0,1,1,1
6100,1,1,0,1,1,1
6300,1,1,1,0,1,0
6400,1,1,0,0,1,0
6500,0,1,0,1,1,1
6600,0,1,0,1,1,0
6700,1,1,0,1,0,1
6800,0,1,0,1,0,1
6900,0,0,1,1,0,1
7000,1,0,1,1,1,0
7101,0,1,0,1,1,1
7200,0,1,0,1,1,0
7300,0,1,0,1,1,1
7400,0,1,0,1,1,1
7500,1,1,0,0,0,1
7600,0,0,1,1,0,1
7700,0,0,1,1,0,1
7800,0,1,1,1,1,1
7900,0,1,1,0,1,1
8000,0,1,1,0,1,1
8100,1,1,0,1,1,0
8200,1,1,0,0,1,0
8300,1,1,1,0,1,0
8400,1,1,0,0,1,0
8500,1,1,0,1,1,0
601,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
901,0,0,0,0,0,0
1000,0,0,0,0,0,0
1101,0,0,0,0,0,0
1201,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1601,0,0,0,0,0,0
1700,0,0,0,0,0,0
1801,0,0,0,0,0,0
1901,0,0,0,0,0,0
2001,0,0,0,0,0,0
2101,0,0,0,0,0,0
2200,1,1,1,1,1,1
2301,1,1,1,1,1,1
2401,1,1,1,1,1,1
2500,1,1,1,1,1,1
2700,1,0,1,1,1,0
0
2800,0,0,1,1,0,1
3001,0,0,1,1,0,1
3100,0,1,1,1,1,0
3200,0,1,1,1,1,0
3300,3300,1,1,1,1,0,0,1,,,11,,00
3300,3300,1,1,1,1,0,0,1,,,11,,00
3400,1,1,0,1,1,0
3500,1,1,0,1,0,1
3600,0,1,0,1,0,1
3700,1,0,1,1,0,1
3800,0,1,0,0,0,1
3900,0,1,1,1,0,1
4000,0,0,1,0,1,1
4100,0,0,1,0,1,1
4200,0,1,1,0,1,1
4300,0,1,1,0,1,1
4400,0,1,1,0,1,1
4500,1,1,1,0,1,1
4600,1,1,1,0,1,1
4700,1,1,1,0,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5100,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5900,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,1,1,1,1
6300,1,1,1,1,1,1
6400,1,1,1,1,1,1
6500,1,1,1,1,1,1
6600,0,0,1,1,1,1
6700,0,0,1,1,0,1
6800,0,0,1,1,0,1
6900,0,0,1,1,0,1
7000,0,0,1,1,0,1
7100,0,1,0,1,0,1
7200,0,1,1,1,0,1
7300,0,1,1,1,0,1
7400,0,1,1,1,1,1
7500,1,1,1,1,1,1
7600,1,1,1,1,1,1
7700,1,1,1,1,1,1
7800,1,1,1,1,1,1
7900,1,1,1,0,1,1
8000,1,1,1,0,1,1
8100,1,1,1,0,1,1
8200,1,1,1,0,1,1
8300,1,1,1,0,1,1
8401,0,1,0,0,1,1
8501,0,1,0,0,1,1
8601,0,0,1,1,0,1
8700,0,0,1,1,0,1
8800,0,1,1,1,0,0
8800,0,1,1,1,0,0
8900,1,0,1,1,1,0
9001,1,0,1,0,0,1
9100,1,0,1,0,1,1
9201,1,0,1,0,1,0
9301,1,1,1,0,1,0
9400,1,1,1,0,1,0
9500,1,1,1,0,1,0
9600,1,1,1,1,1,0
9701,1,1,1,1,1,0
9800,0,1,1,1,1,1
9900,0,1,1,1,1,1
10000,0,1,1,1,1,1
10100,0,1,1,1,0,1
10201,0,1,1,1,0,1
10300,0,1,1,1,0,1
10400,0,1,1,1,0,1
10501,0,1,1,1,0,1
10700,1,1,1,1,0,1
10801,1,1,1,1,1,1
10900,1,1,1,0,1,1
11000,1,1,1,0,1,1
11100,1,1,1,0,1,1
11200,1,1,1,0,1,1
11300,1,1,1,0,1,1
11401,1,1,1,0,1,1
11500,1,1,1,0,1,1
11601,0,1,1,0,1,0
11700,0,1,1,1,1,0
11800,0,0,1,1,0,1
11901,0,0,1,1,0,1
12001,0,0,1,1,0,1
12101,0,0,1,1,0,1
12200,0,0,1,1,0,1
12300,0,0,1,1,1,1
12400,0,1,1,1,1,1
12500,0,1,1,1,1,1
12600,1,1,1,1,1,1
12700,1,1,1,0,1,1
12800,1,1,1,0,1,1
12900,1,1,1,0,1,1
13000,1,1,1,0,1,1
13100,1,1,1,0,1,1
13201,1,1,1,0,1,1
13301,1,1,1,0,1,1
13400,1,1,1,0,1,1
13500,1,1,1,1,1,1
13600,1,1,1,1,1,1
13700,1,1,1,1,1,1
13800,1,1,1,1,1,1
13900,1,1,1,1,1,1
14000,1,1,1,1,1,1
14100,1,1,1,1,1,1
14200,1,1,1,1,1,1
14300,1,1,1,1,1,1
14400,1,1,1,1,1,1
14500,1,1,1,1,1,1
14600,1,1,1,1,1,1
14700,1,1,1,1,1,1
14800,1,1,1,1,1,1
14900,1,1,1,1,1,1
15000,1,1,1,1,1,1
15100,1,1,1,1,1,1
15200,1,1,1,1,1,1
15300,1,1,1,1,1,1
15400,1,1,1,1,1,1
15501,1,1,1,1,1,1
15600,1,1,1,1,1,1
15700,1,1,1,1,1,1
15800,1,1,1,1,1,1
15900,1,1,1,1,1,1
16000,1,1,1,1,1,1
16100,1,1,1,1,1,1
16200,1,1,1,1,1,1
16300,1,1,1,1,1,1
16400,1,1,1,1,1,1
16500,1,1,1,1,1,1
16600,1,1,1,1,1,1
16700,1,1,1,1,1,1
16800,1,1,1,1,1,1
16900,0,1,1,0,0,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,1,1,1,1,1,1
900,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,1,0,1,0,1,0
900,1,0,1,0,1,0
900,1,0,1,0,1,0
1000,1,0,1,0,1,0
1100,1,0,1,0,1,0
1200,1,0,1,0,1,0
1300,1,1,1,1,1,1
1400,0,1,0,1,0,1
1500,0,1,0,1,0,1
1600,0,1,0,1,0,1
1700,0,1,0,1,0,1
1800,0,1,0,1,0,1
1900,0,1,1,1,1,1
2000,0,1,1,0,1,1
2100,0,1,1,0,1,1
2200,1,0,1,0,1,0
2300,1,0,1,0,1,0
2400,1,0,1,0,1,0
2500,1,0,1,0,1,0
2600,1,0,1,0,1,0
2700,1,1,1,0,1,1
2800,0,1,1,0,1,1
2900,0,1,1,0,0,1
3000,0,1,0,1,0,1
3100,0,1,0,1,0,1
3200,0,1,0,1,0,1
3300,0,1,0,1,0,1
3400,0,1,0,1,0,1
3501,0,1,1,1,1,1
3600,0,1,1,0,1,1
3700,0,0,1,0,1,1
3800,1,0,1,0,1,0
3900,1,0,1,0,1,0
4001,1,0,1,0,1,0
4100,1,0,1,0,1,0
4200,1,0,1,0,1,0
4300,1,1,1,0,1,1
4400,0,1,1,0,1,1
4500,0,1,1,0,0,1
4600,0,1,0,1,0,1
4700,0,1,0,1,0,1
4800,0,1,0,1,0,1
4900,0,1,0,1,0,1
4900,0,1,0,1,0,1
5000,0,1,0,1,0,1
5100,0,1,1,1,1,1
5200,0,1,1,0,1,1
5300,0,0,1,0,1,1
5400,1,0,1,0,1,0
5500,1,0,1,5500,0,11,,0 
h5500,1,0,1,5500,0,11,,0 
h1,0,1,0
5600,1,0,1,0,1,0
5700,1,0,1,0,1,0
5800,1,0,1,0,1,0
5900,1,1,1,0,1,1
6000,0,1,1,0,1,1
6100,0,1,1,0,0,1
6200,0,1,0,1,0,1
6300,0,1,0,1,0,1
6401,0,1,0,1,0,1
6500,0,1,0,1,0,1
6601,0,1,0,1,0,1
6700,0,1,1,1,1,1
6800,0,1,1,0,1,1
6901,0,0,1,0,1,1
7000,1,0,7000,,,01,,1,0,1,1
7000,1,0,7000,,,01,,1,0,1,1
0,1,0
7100,1,0,1,0,1,0
7400,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,1,1,0,1,1
7600,0,1,1,0,1,1
7700,0,1,1,0,0,1
7800,0,1,0,1,0,1
7901,0,1,0,1,0,1
8000,0,1,0,1,0,1
8100,0,1,0,1,0,1
8200,0,1,0,1,0,1
8300,0,1,1,1,1,1
8400,0,1,1,0,1,1
8501,0,0,1,0,1,0
8600,1,0,1,0,1,0
8800,1,0,1,0,1,0
8901,1,0,1,0,1,0
9000,1,0,1,0,1,0
9200,0,1,1,0,1,1
9300,0,1,0,0,0,1
9400,0,1,0,1,0,1
9400,0,1,0,1,0,1
9400,0,1,0,1,0,1
9500,0,1,0,1,0,1
9600,0,1,0,1,0,1
9700,0,1,0,1,0,1
9800,0,1,0,1,0,1
10000,0,1,1,0,1,1
10100,0,0,1,0,1,0
10200,1,0,1,0,1,0
10300,1,0,1,0,1,0
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,1,1,0,1,1
10800,0,1,1,0,1,1
10900,0,1,0,0,0,1
11000,0,1,0,1,0,1
11100,0,1,0,1,0,1
11200,0,1,0,1,0,1
11300,0,1,0,1,0,1
11400,0,1,0,1,0,1
11500,0,1,1,1,1,1
11600,0,1,1,0,1,1
11700,0,0,1,0,1,0
11800,1,0,1,0,1,0
11900,1,0,1,0,1,0
12000,1,0,1,0,1,0
12100,1,0,1,0,1,0
12100,1,0,1,0,1,0
12100,1,0,1,0,1,0
12200,1,0,1,0,1,0
12300,1,1,1,0,1,1
12400,0,1,1,0,1,1
12500,0,1,0,0,0,1
12600,0,1,0,1,0,1
12700,0,1,0,1,0,1
12800,0,1,0,1,0,1
12900,0,1,0,1,0,1
13000,0,1,0,1,1,1
13100,0,1,1,1,1,1
13200,0,1,1,0,1,1
13300,0,0,1,0,1,0
13400,1,0,1,0,1,0
13500,1,0,1,0,1,0
13600,1,0,1,0,1,0
13800,1,1,1,0,1,0
13900,1,1,1,0,1,1
14000,0,1,1,0,1,1
14200,0,1,0,1,14200,0,01,
14200,0,1,0,1,14200,0,01,
1,0,1,0,1
14400,0,1,0,1,0,1
14500,0,1,0,1,0,1
14600,0,1,0,1,1,1
14700,0,1,14700,1,0,1,1,1,1,1,1,1
1
14700,0,1,14700,1,0,1,1,1,1,1,1,1
1
14800,0,1,1,0,1,1
14900,0,0,1,0,1,0
15000,1,0,1,0,1,0
15100,1,0,1,0,1,0
15200,1,0,1,0,1,0
15300,1,0,1,0,1,0
15400,1,1,1,0,1,0
15500,1,1,1,0,1,1
15500,1,1,1,0,1,1
15600,0,1,1,0,1,1
15700,0,1,0,0,0,1
15800,0,1,0,1,0,1
15900,0,1,0,1,0,1
16000,0,1,0,1,0,1
16200,0,1,0,1,1,1
16300,0,1,1,1,1,1
16400,0,1,1,0,1,1
16600,1,0,1,0,1,0
16700,1,0,1,0,1,0
16800,1,0,1,0,1,0
16900,1,0,1,0,1,0
17001,1,1,1,0,1,0
17200,0,1,1,0,1,1
17301,0,1,0,1,0,1
17400,0,1,0,1,0,1
17400,0,1,0,1,0,1
17400,0,1,0,1,0,1
17500,0,1,0,1,0,1
17600,0,1,0,1,0,1
17700,0,1,0,1,0,1
17800,0,1,0,1,1,1
17900,0,1,1,1,1,1
18000,0,1,1,0,1,1
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,0,1,0,1,0
18400,1,0,1,0,1,0
18500,18500,1,1,0,0,1,1,0,0,1,1,0
0
18500,18500,1,1,0,0,1,1,0,0,1,1,0
0
18600,1,1,1,0,1,1
18700,0,1,1,0,1,1
18800,0,1,1,0,1,1
18800,0,1,1,0,1,1
18900,0,1,1,0,0,1
19000,0,1,0,1,0,0
19100,1,0,0,1,19100,0,01,
19100,1,0,0,1,19100,0,01,
0,0,1,0,0
19200,0,1,0,1,0,1
19200,0,1,0,1,0,1
19300,0,1,0,1,0,1
19400,0,1,0,1,0,1
19500,0,1,1,1,1,1
19600,0,1,1,0,1,1
19700,0,0,1,0,1,1
19800,1,0,1,0,1,0
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20100,1,0,1,0,1,0
20201,1,0,1,0,1,1
20301,0,0,1,0,1,1
20400,0,1,0,0,1,0
20501,0,1,1,0,1,0
20601,0,1,1,1,1,0
20701,0,1,0,1,0,1
20800,0,1,0,1,0,1
20901,0,1,0,1,0,1
21100,0,1,0,1,0,1
21201,0,1,1,1,1,1
21301,0,1,1,0,1,1
21401,0,0,1,0,1,1
21500,1,0,1,0,1,0
21601,1,0,1,0,1,0
21700,1,0,1,0,1,0
21901,1,0,1,0,1,0
22001,1,1,1,0,1,1
22101,0,1,1,0,1,1
22201,0,1,1,0,0,1
22301,0,1,0,1,0,1
22500,0,1,0,1,0,1
22601,0,1,0,1,0,1
22701,0,1,0,1,0,1
22801,0,1,1,1,1,1
22900,0,1,1,0,1,1
23001,0,0,1,0,1,1
23100,1,0,1,0,1,0
23201,1,0,1,0,1,0
23301,1,0,1,0,1,0
23400,1,0,1,0,1,0
23500,1,0,1,0,1,0
23801,0,1,1,0,0,1
23901,0,1,0,1,0,1
24001,0,1,0,1,0,1
24101,0,1,0,1,0,1
24201,0,1,0,1,0,1
24301,0,1,0,1,0,1
24401,0,1,1,1,1,0
24501,1,0,0,0,0,0
24601,0,0,0,0,0,0
24701,0,0,0,0,0,0
24801,0,0,0,0,0,0
24900,0,0,0,0,0,0
25001,0,0,0,0,0,0
25100,0,0,0,0,0,0
25201,0,0,0,0,0,0
25301,0,0,0,0,0,0
25401,0,0,1,0,0,1
25501,0,1,0,0,0,1
25600,0,1,0,1,0,1
25701,0,1,0,1,0,1
25800,0,1,0,1,0,1
25900,0,1,0,1,0,1
0,1,0,1
26000,0,1,0,1,0,1
26100,0,1,1,1,1,1
26200,0,0,1,0,1,1
26300,1,0,1,0,1,0
26400,1,0,1,0,1,0
26500,1,0,1,0,1,0
26701,1,0,1,0,1,0
26801,1,1,1,0,1,1
26900,1,1,1,1,1,1
27000,0,1,0,1,0,1
27201,0,1,0,1,0,1
27300,0,1,0,1,0,1
27501,0,1,1,1,1,1
27600,0,1,1,1,1,1
27800,1,0,1,0,1,0
27900,1,0,1,0,1,0
28000,1,0,1,0,1,0
28100,1,0,1,0,1,0
28200,1,1,1,0,1,1
28500,0,1,0,1,0,1
28601,0,1,0,1,0,1
28700,0,1,0,1,0,1
28800,0,1,0,1,0,1
29000,0,1,1,1,1,1
29100,0,0,1,0,1,0
29301,1,0,1,0,1,0
29601,1,0,1,0,1,0
29800,0,1,1,0,0,1
29800,0,1,1,0,0,1
29800,0,1,1,0,0,1
29900,0,1,0,1,0,1
30000,0,1,0,1,0,1
30000,0,1,0,1,0,1
30000,0,1,0,1,0,1
30100,0,1,0,1,0,1
30200,0,1,0,1,0,1
30300,0,1,0,1,0,1
30401,0,1,1,1,1,1
30500,1,1,1,1,1,1
30600,1,0,1,0,1,0
30700,1,0,1,0,1,0
30800,1,0,1,0,1,0
30900,1,0,1,0,1,0
31001,1,0,1,0,1,0
31100,1,1,1,0,1,1
31200,1,1,1,0,1,1
31300,0,1,0,1,0,1
31401,0,1,0,1,0,1
31500,0,1,0,1,0,1
31601,0,1,0,1,0,1
31700,0,1,0,1,0,1
31800,0,1,1,1,1,1
31900,0,1,1,1,1,1
32000,0,0,1,0,1,0
32200,1,0,1,0,1,0
32300,1,0,1,0,1,0
32400,1,0,32400,1,1,0,0,1,1,0
0,1,0
32400,1,0,32400,1,1,0,0,1,1,0
0,32500,1,1,1,0,1,1
32500,1,1,1,0,1,1
32500,1,1,1,0,1,1
32800,0,1,0,1,0,1
32900,0,1,0,1,0,1
33001,0,1,0,1,0,1
33101,0,1,0,1,0,1
33300,0,1,1,1,1,1
33400,0,0,1,0,1,1
33500,1,0,1,0,1,0
33600,1,0,1,0,1,0
33701,1,0,1,0,1,0
33800,1,0,1,0,1,0
33800,1,0,1,0,1,0
33900,1,0,1,0,1,0
34000,1,1,1,0,1,1
34100,0,1,1,0,1,1
34200,0,1,0,1,0,1
34300,0,1,0,1,0,1
34400,0,1,0,1,0,1
34500,0,1,0,1,0,1
34600,0,1346000,0,0,1,1,0,0,1
1,34600,0,1346000,0,0,1,1,0,0,1
1,0,1
34700,0,1,1,1,1,1
34801,1,1,1,1,1,1
34901,1,0,1,0,1,0
35001,1,0,1,0,1,0
35101,1,0,1,0,1,0
35200,1,0,1,0,1,0
35300,1,0,1,0,1,0
35400,1,1,1,0,1,1
35500,1,1,1,0,1,1
35600,0,1,0,1,0,1
35700,0,1,0,1,0,1
35800,0,1,0,1,0,1
35900,0,1,0,1,0,1
36100,0,1,1,1,1,1
36200,0,1,1,1,1,1
36200,0,1,1,1,1,1
36200,0,1,1,1,1,1
36300,0,0,1,0,1,0
36400,1,0,1,0,1,0
36400,1,0,1,0,1,0
36400,1,0,1,0,1,0
36500,1,0,1,0,1,0
36600,1,0,1,0,1,0
36700,1,0,1,0,1,0
36800,1,1,1,0,1,0
36800,1,1,1,0,1,0
36800,1,1,1,0,1,0
36900,1,1,1,0,1,1
37000,0,1,0,0,0,1
37100,0,1,0,1,0,1
37200,0,1,0,1,0,1
37300,0,1,0,1,0,1
37400,0,1,0,1,0,1
37400,0,1,0,1,0,1
37400,0,1,0,1,0,1
37500,0,1,0,1,0,1
37600,0,1,1,1,1,1
