-0.901486,-0.141025,0.221113,-1.00942,-0.139414,0.178291,-1.10505,-0.0792573,0.103029,-1.12705,-0.0650476,0.0854865,-0.951319,-0.261787,-0.0345967,-1.03655,-0.23222,-0.0111719,-1.11459,-0.123597,-0.0282076,-1.13521,-0.0760334,-0.0416162,-0.913319,-0.294934,-0.40221,-0.999228,-0.267488,-0.299512,-1.09185,-0.145535,-0.219292,-1.11799,-0.126232,-0.191687,-0.901468,0.141037,0.221067,-1.00941,0.139423,0.178265,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951374,0.261831,-0.0345506,-1.0366,0.232237,-0.011141,-1.11462,0.123594,-0.0281987,-1.13521,0.0760334,-0.0416162,-0.913169,0.294821,-0.402202,-0.999122,0.267431,-0.299525,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,2.30533e-10,-0.194695,-1.21926,1.53495e-10,0.110975,-1.189,1.45034e-10,0.30282,
-0.901476,-0.141029,0.22109,-1.00941,-0.139418,0.178278,-1.10505,-0.0792585,0.103027,-1.12705,-0.0650476,0.0854865,-0.951308,-0.261776,-0.0345788,-1.03654,-0.232213,-0.0111606,-1.11459,-0.123595,-0.0282048,-1.13521,-0.0760334,-0.0416162,-0.913245,-0.29487,-0.402208,-0.999176,-0.267456,-0.299519,-1.09184,-0.145533,-0.2193,-1.11799,-0.126232,-0.191687,-0.901466,0.141035,0.221066,-1.0094,0.139422,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951338,0.261799,-0.0345543,-1.03657,0.232223,-0.0111442,-1.1146,0.123594,-0.0282001,-1.13521,0.0760334,-0.0416162,-0.913166,0.29481,-0.402204,-0.999119,0.267425,-0.299526,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,1.22623e-10,-0.194695,-1.21926,8.16724e-11,0.110975,-1.189,7.71753e-11,0.30282,
-0.901471,-0.141031,0.221078,-1.00941,-0.139419,0.178271,-1.10505,-0.0792591,0.103026,-1.12705,-0.0650476,0.0854865,-0.951303,-0.26177,-0.0345693,-1.03654,-0.23221,-0.0111547,-1.11459,-0.123595,-0.0282034,-1.13521,-0.0760334,-0.0416162,-0.913206,-0.294836,-0.402207,-0.999148,-0.267439,-0.299523,-1.09183,-0.145531,-0.219304,-1.11799,-0.126232,-0.191687,-0.901466,0.141035,0.221065,-1.0094,0.139422,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951318,0.261782,-0.0345563,-1.03655,0.232215,-0.0111459,-1.1146,0.123594,-0.0282009,-1.13521,0.0760334,-0.0416162,-0.913164,0.294804,-0.402205,-0.999118,0.267423,-0.299527,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,6.51565e-11,-0.194695,-1.21926,4.34142e-11,0.110975,-1.189,4.10284e-11,0.30282,
-0.901468,-0.141033,0.221071,-1.00941,-0.13942,0.178268,-1.10505,-0.0792595,0.103025,-1.12705,-0.0650476,0.0854865,-0.9513,-0.261767,-0.0345642,-1.03653,-0.232208,-0.0111515,-1.11459,-0.123594,-0.0282026,-1.13521,-0.0760334,-0.0416162,-0.913186,-0.294818,-0.402207,-0.999134,-0.26743,-0.299525,-1.09182,-0.145531,-0.219306,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139422,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951308,0.261773,-0.0345573,-1.03654,0.23221,-0.0111469,-1.11459,0.123594,-0.0282013,-1.13521,0.0760334,-0.0416162,-0.913163,0.294801,-0.402205,-0.999118,0.267421,-0.299527,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,3.46112e-11,-0.194695,-1.21926,2.30665e-11,0.110975,-1.189,2.18002e-11,0.30282,
-0.901466,-0.141033,0.221068,-1.0094,-0.139421,0.178266,-1.10505,-0.0792597,0.103025,-1.12705,-0.0650476,0.0854865,-0.951298,-0.261765,-0.0345615,-1.03653,-0.232207,-0.0111498,-1.11459,-0.123594,-0.0282022,-1.13521,-0.0760334,-0.0416162,-0.913175,-0.294809,-0.402206,-0.999126,-0.267425,-0.299526,-1.09182,-0.14553,-0.219307,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951303,0.261768,-0.0345579,-1.03654,0.232208,-0.0111473,-1.11459,0.123594,-0.0282015,-1.13521,0.0760334,-0.0416162,-0.913163,0.2948,-0.402206,-0.999117,0.26742,-0.299527,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,1.83827e-11,-0.194695,-1.21926,1.22524e-11,0.110975,-1.189,1.15802e-11,0.30282,
-0.901603,-0.141135,0.221191,-1.00951,-0.139471,0.178321,-1.10509,-0.0792623,0.103023,-1.12705,-0.0650476,0.0854865,-0.951448,-0.261876,-0.0345459,-1.03666,-0.232258,-0.011134,-1.11464,-0.123594,-0.0281942,-1.13521,-0.0760334,-0.0416162,-0.913389,-0.294893,-0.402366,-0.999254,-0.267472,-0.299625,-1.09185,-0.145537,-0.219329,-1.11799,-0.126232,-0.191687,-0.901498,0.141015,0.221148,-1.00942,0.139408,0.178311,-1.10505,0.079255,0.103032,-1.12705,0.0650476,0.0854865,-0.951446,0.261893,-0.0345439,-1.03666,0.232266,-0.0111349,-1.11464,0.123594,-0.0281959,-1.13521,0.0760334,-0.0416162,-0.913394,0.29489,-0.402375,-0.999257,0.267471,-0.299631,-1.09185,0.145538,-0.219331,-1.11799,0.126232,-0.191687,-1.23239,-1.46994e-09,-0.194695,-1.21926,-3.61418e-09,0.110975,-1.189,-3.86078e-09,0.30282,
-0.901538,-0.141087,0.221132,-1.00946,-0.139448,0.178294,-1.10507,-0.0792612,0.103023,-1.12705,-0.0650476,0.0854865,-0.951377,-0.261823,-0.0345518,-1.0366,-0.232233,-0.0111405,-1.11462,-0.123594,-0.0281977,-1.13521,-0.0760334,-0.0416162,-0.913283,-0.294848,-0.402291,-0.99919,-0.267447,-0.299579,-1.09183,-0.145534,-0.219319,-1.11799,-0.126232,-0.191687,-0.901482,0.141024,0.221109,-1.00941,0.139414,0.178289,-1.10505,0.0792573,0.103029,-1.12705,0.0650476,0.0854865,-0.951376,0.261832,-0.0345508,-1.0366,0.232238,-0.011141,-1.11462,0.123594,-0.0281986,-1.13521,0.0760334,-0.0416162,-0.913285,0.294847,-0.402296,-0.999191,0.267447,-0.299582,-1.09183,0.145534,-0.21932,-1.11799,0.126232,-0.191687,-1.23239,1.37182e-10,-0.194695,-1.21926,3.2842e-10,0.110975,-1.189,3.66343e-10,0.30282,
-0.901504,-0.141062,0.2211,-1.00943,-0.139435,0.17828,-1.10506,-0.0792606,0.103024,-1.12705,-0.0650476,0.0854865,-0.951339,-0.261795,-0.034555,-1.03657,-0.23222,-0.011144,-1.1146,-0.123594,-0.0281996,-1.13521,-0.0760334,-0.0416162,-0.913226,-0.294825,-0.402251,-0.999156,-0.267434,-0.299555,-1.09182,-0.145532,-0.219314,-1.11799,-0.126232,-0.191687,-0.901474,0.141029,0.221088,-1.00941,0.139417,0.178277,-1.10505,0.0792585,0.103027,-1.12705,0.0650476,0.0854865,-0.951339,0.2618,-0.0345544,-1.03657,0.232223,-0.0111442,-1.1146,0.123594,-0.0282001,-1.13521,0.0760334,-0.0416162,-0.913228,0.294824,-0.402254,-0.999156,0.267434,-0.299557,-1.09182,0.145532,-0.219315,-1.11799,0.126232,-0.191687,-1.23239,7.29011e-11,-0.194695,-1.21926,1.74569e-10,0.110975,-1.189,1.94702e-10,0.30282,
-0.901485,-0.141049,0.221083,-1.00942,-0.139429,0.178272,-1.10506,-0.0792602,0.103024,-1.12705,-0.0650476,0.0854865,-0.951319,-0.26178,-0.0345566,-1.03655,-0.232213,-0.0111458,-1.1146,-0.123594,-0.0282006,-1.13521,-0.0760334,-0.0416162,-0.913196,-0.294812,-0.40223,-0.999137,-0.267427,-0.299542,-1.09182,-0.145531,-0.219312,-1.11799,-0.126232,-0.191687,-0.90147,0.141031,0.221076,-1.00941,0.139419,0.178271,-1.10505,0.0792591,0.103026,-1.12705,0.0650476,0.0854865,-0.951319,0.261782,-0.0345563,-1.03655,0.232215,-0.011146,-1.1146,0.123594,-0.0282008,-1.13521,0.0760334,-0.0416162,-0.913197,0.294812,-0.402231,-0.999138,0.267427,-0.299543,-1.09182,0.145531,-0.219312,-1.11799,0.126232,-0.191687,-1.23239,3.87174e-11,-0.194695,-1.21926,9.27095e-11,0.110975,-1.189,1.03401e-10,0.30282,
-0.901476,-0.141042,0.221074,-1.00941,-0.139425,0.178268,-1.10505,-0.0792601,0.103024,-1.12705,-0.0650476,0.0854865,-0.951308,-0.261772,-0.0345575,-1.03654,-0.23221,-0.0111468,-1.11459,-0.123594,-0.0282011,-1.13521,-0.0760334,-0.0416162,-0.91318,-0.294805,-0.402219,-0.999128,-0.267424,-0.299535,-1.09182,-0.145531,-0.21931,-1.11799,-0.126232,-0.191687,-0.901467,0.141033,0.22107,-1.0094,0.13942,0.178267,-1.10505,0.0792595,0.103025,-1.12705,0.0650476,0.0854865,-0.951308,0.261773,-0.0345573,-1.03654,0.232211,-0.0111469,-1.11459,0.123594,-0.0282012,-1.13521,0.0760334,-0.0416162,-0.913181,0.294805,-0.40222,-0.999128,0.267424,-0.299536,-1.09182,0.145531,-0.21931,-1.11799,0.126232,-0.191687,-1.23239,2.05613e-11,-0.194695,-1.21926,4.92334e-11,0.110975,-1.189,5.49105e-11,0.30282,
-0.901471,-0.141038,0.221069,-1.00941,-0.139423,0.178266,-1.10505,-0.07926,0.103024,-1.12705,-0.0650476,0.0854865,-0.951303,-0.261768,-0.034558,-1.03654,-0.232208,-0.0111473,-1.11459,-0.123594,-0.0282014,-1.13521,-0.0760334,-0.0416162,-0.913172,-0.294802,-0.402213,-0.999123,-0.267422,-0.299532,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901466,0.141033,0.221067,-1.0094,0.139421,0.178265,-1.10505,0.0792597,0.103025,-1.12705,0.0650476,0.0854865,-0.951303,0.261769,-0.0345579,-1.03654,0.232208,-0.0111473,-1.11459,0.123594,-0.0282015,-1.13521,0.0760334,-0.0416162,-0.913172,0.294802,-0.402213,-0.999123,0.267422,-0.299532,-1.09182,0.14553,-0.219309,-1.11799,0.126232,-0.191687,-1.23239,1.09189e-11,-0.194695,-1.21926,2.61447e-11,0.110975,-1.189,2.91593e-11,0.30282,
-0.901468,-0.141036,0.221067,-1.00941,-0.139422,0.178265,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854865,-0.9513,-0.261766,-0.0345582,-1.03653,-0.232207,-0.0111476,-1.11459,-0.123594,-0.0282015,-1.13521,-0.0760334,-0.0416162,-0.913167,-0.2948,-0.40221,-0.99912,-0.267421,-0.29953,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221066,-1.0094,0.139421,0.178265,-1.10505,0.0792598,0.103025,-1.12705,0.0650476,0.0854865,-0.9513,0.261766,-0.0345582,-1.03653,0.232207,-0.0111476,-1.11459,0.123594,-0.0282016,-1.13521,0.0760334,-0.0416162,-0.913167,0.2948,-0.40221,-0.99912,0.267421,-0.29953,-1.09182,0.14553,-0.219309,-1.11799,0.126232,-0.191687,-1.23239,5.79825e-12,-0.194695,-1.21926,1.38836e-11,0.110975,-1.189,1.54844e-11,0.30282,
-0.901466,-0.141035,0.221065,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103024,-1.12705,-0.0650476,0.0854865,-0.951298,-0.261764,-0.0345583,-1.03653,-0.232206,-0.0111477,-1.11459,-0.123594,-0.0282016,-1.13521,-0.0760334,-0.0416162,-0.913165,-0.294799,-0.402208,-0.999119,-0.26742,-0.299529,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221065,-1.0094,0.139421,0.178264,-1.10505,0.0792598,0.103025,-1.12705,0.0650476,0.0854865,-0.951298,0.261765,-0.0345583,-1.03653,0.232206,-0.0111477,-1.11459,0.123594,-0.0282016,-1.13521,0.0760334,-0.0416162,-0.913165,0.294799,-0.402208,-0.999119,0.26742,-0.299529,-1.09182,0.14553,-0.219309,-1.11799,0.126232,-0.191687,-1.23239,3.07902e-12,-0.194695,-1.21926,7.37252e-12,0.110975,-1.189,8.22259e-12,0.30282,
-0.901466,-0.141035,0.221065,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261764,-0.0345584,-1.03653,-0.232206,-0.0111478,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913164,-0.294798,-0.402207,-0.999118,-0.26742,-0.299528,-1.09182,-0.14553,-0.219309,-1.11799,-0.126232,-0.191687,-0.901487,0.140998,0.221122,-1.00942,0.1394,0.178297,-1.10505,0.0792559,0.103031,-1.12705,0.0650476,0.0854865,-0.951297,0.261764,-0.0345584,-1.03653,0.232206,-0.0111478,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913164,0.294798,-0.402207,-0.999118,0.26742,-0.299528,-1.09182,0.14553,-0.219309,-1.11799,0.126232,-0.191687,-1.23239,6.95988e-11,-0.194695,-1.21926,1.56805e-10,0.110975,-1.189,1.83795e-10,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111478,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294798,-0.402207,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901477,0.141015,0.221094,-1.00941,0.13941,0.178281,-1.10505,0.0792577,0.103028,-1.12705,0.0650476,0.0854865,-0.951297,0.261764,-0.0345584,-1.03653,0.232206,-0.0111478,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913163,0.294798,-0.402207,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,5.6293e-11,-0.194695,-1.21926,1.3492e-10,0.110975,-1.189,1.53052e-10,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901471,0.141024,0.22108,-1.00941,0.139415,0.178273,-1.10505,0.0792587,0.103026,-1.12705,0.0650476,0.0854865,-0.951297,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913163,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,2.98917e-11,-0.194695,-1.21926,7.16451e-11,0.110975,-1.189,8.12734e-11,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951297,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913163,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901468,0.141029,0.221072,-1.00941,0.139418,0.178268,-1.10505,0.0792593,0.103025,-1.12705,0.0650476,0.0854865,-0.951297,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913163,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,1.58727e-11,-0.194695,-1.21926,3.8044e-11,0.110975,-1.189,4.31568e-11,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178263,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901466,0.141031,0.221068,-1.0094,0.13942,0.178266,-1.10505,0.0792596,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,8.42856e-12,-0.194695,-1.21926,2.02019e-11,0.110975,-1.189,2.29169e-11,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178263,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901466,0.141032,0.221066,-1.0094,0.13942,0.178265,-1.10505,0.0792597,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,4.4757e-12,-0.194695,-1.21926,1.07275e-11,0.110975,-1.189,1.21692e-11,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178263,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141033,0.221065,-1.0094,0.139421,0.178264,-1.10505,0.0792598,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,2.37667e-12,-0.194695,-1.21926,5.6965e-12,0.110975,-1.189,6.46208e-12,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178263,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178264,-1.10505,0.0792598,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,1.26206e-12,-0.194695,-1.21926,3.02495e-12,0.110975,-1.189,3.43149e-12,0.30282,
-0.901465,-0.141034,0.221064,-1.0094,-0.139421,0.178263,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294798,-0.402206,-0.999117,-0.26742,-0.299528,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,6.70176e-13,-0.194695,-1.21926,1.60631e-12,0.110975,-1.189,1.82219e-12,0.30282,
-0.90147,-0.141056,0.221076,-1.00941,-0.139432,0.178269,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913161,-0.29483,-0.402197,-0.999116,-0.267435,-0.299523,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,-4.6627e-10,-0.194695,-1.21926,-6.24784e-10,0.110975,-1.189,-6.20663e-10,0.30282,
-0.901468,-0.141046,0.22107,-1.0094,-0.139427,0.178266,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294815,-0.402201,-0.999117,-0.267428,-0.299525,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178264,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,6.34121e-11,-0.194695,-1.21926,8.82099e-11,0.110975,-1.189,9.36567e-11,0.30282,
-0.901466,-0.14104,0.221067,-1.0094,-0.139424,0.178265,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294807,-0.402203,-0.999117,-0.267424,-0.299526,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178263,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,3.36938e-11,-0.194695,-1.21926,4.68637e-11,0.110975,-1.189,4.97521e-11,0.30282,
-0.901466,-0.141037,0.221066,-1.0094,-0.139423,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294803,-0.402205,-0.999117,-0.267422,-0.299527,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178263,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,1.78921e-11,-0.194695,-1.21926,2.48857e-11,0.110975,-1.189,2.64195e-11,0.30282,
-0.901465,-0.141036,0.221065,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.2948,-0.402205,-0.999117,-0.267421,-0.299527,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178263,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,9.50111e-12,-0.194695,-1.21926,1.32148e-11,0.110975,-1.189,1.40293e-11,0.30282,
-0.901465,-0.141035,0.221064,-1.0094,-0.139422,0.178264,-1.10505,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951296,-0.261763,-0.0345585,-1.03653,-0.232206,-0.0111479,-1.11459,-0.123594,-0.0282017,-1.13521,-0.0760334,-0.0416162,-0.913162,-0.294799,-0.402206,-0.999117,-0.26742,-0.299527,-1.09182,-0.14553,-0.219308,-1.11799,-0.126232,-0.191687,-0.901465,0.141034,0.221064,-1.0094,0.139421,0.178263,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951296,0.261763,-0.0345585,-1.03653,0.232206,-0.0111479,-1.11459,0.123594,-0.0282017,-1.13521,0.0760334,-0.0416162,-0.913162,0.294798,-0.402206,-0.999117,0.26742,-0.299528,-1.09182,0.14553,-0.219308,-1.11799,0.126232,-0.191687,-1.23239,5.04528e-12,-0.194695,-1.21926,7.01734e-12,0.110975,-1.189,7.44986e-12,0.30282,
