1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.885371,-0.750987,-0.78161,-0.750987,-0.923294,-0.750987,-0.790009,-0.750987,-0.893973,-0.750987,-0.972915,-0.750987,0
2001,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0.992086,0.912945,0.745567,0.912945,0.697731,0.912945,0.992922,0.912945,0.820918,0.912945,0.681852,0.912945,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0.00552468,-0.00885131,0.364338,-0.00885131,0.194476,-0.00885131,0.0399442,-0.00885131,0.276559,-0.00885131,0.242281,-0.00885131,0
2401,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,-0.978481,-0.905578,-0.991419,-0.905578,-0.947253,-0.905578,-0.934158,-0.905578,-0.900002,-0.905578,-0.827814,-0.905578,0
2601,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0.606228,0.762558,0.792295,0.762558,0.653449,0.762558,0.580608,0.762558,0.776175,0.762558,0.620352,0.762558,0
3000,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,-0.987188,-0.988032,-1.01164,-0.988032,-0.850528,-0.988032,-1.00985,-0.988032,-1.00573,-0.988032,-0.977642,-0.988032,0
3200,0.543057,0,0.543057,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0.583557,0.551427,0.459281,0.551427,0.585313,0.551427,0.566817,0.551427,0.468218,0.551427,0.592332,0.551427,0
3200,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0.583557,0.551427,0.459281,0.551427,0.585313,0.551427,0.566817,0.551427,0.468218,0.551427,0.592332,0.551427,0
3400,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0.719744,0.537542,0.686954,0.529083,0.8851,0.529083,0.665549,0.529083,0.696827,0.529083,0.814552,0.529083,3400,0
0.529083,3400,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0,0.537542,0.719744,0.537542,0.686954,0.529083,0.8851,0.529083,0.665549,0.529083,0.696827,0.529083,0.814552,0.529083,3400,0
0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0.719744,0.529083,0.686954,0.529083,0.8851,0.529083,0.665549,0.529083,0.696827,0.529083,0.814552,0.529083,0
3601,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,-0.971859,-0.991779,-1.00049,-0.991779,-0.778393,-0.991779,-1.02251,-0.991779,-1.02305,-0.991779,-0.629883,-0.991779,0
3800,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0.217794,0.296369,0.338533,0.296369,0.171264,0.296369,0.246062,0.296369,0.314302,0.296369,0.169714,0.296369,0
4000,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,1.0882,0.745113,0.51182,0.745113,0.418215,0.745113,0.646537,0.745113,0.443429,0.745113,0.473799,0.745113,0
4200,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,-1.00093,-0.916522,-1.00968,-0.916522,-0.784037,-0.916522,-0.651647,-0.916522,-0.819851,-0.916522,-0.540425,-0.916522,0
4400,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,-0.153741,0.0177019,-0.0568674,0.0177019,-0.302793,0.0177019,-0.0420913,0.0177019,-0.098504,0.0177019,-0.250876,0.0177019,0
4600,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0.990035,0.901788,1.03103,0.901788,0.647671,0.901788,1.11338,0.901788,1.08671,0.901788,0.656269,0.901788,0
4800,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,0,-0.768255,-0.339124,-0.768255,0.00442311,-0.768255,0.0749609,-0.768255,-1.03564,-0.768255,-0.375208,-0.768255,0.0887109,-0.768255,0
5000,-0.272011,0,-0.272011,0,-0.272011,0,-0.272011,0,-0.272011,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,-0.386205,-0.262375,-0.315833,-0.262375,-0.41731,-0.262375,-0.461606,-0.262375,-0.299176,-0.262375,-0.437584,-0.262375,0
5000,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,0,-0.262375,-0.386205,-0.262375,-0.315833,-0.262375,-0.41731,-0.262375,-0.461606,-0.262375,-0.299176,-0.262375,-0.437584,-0.262375,0
5200,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0,0.986628,0.944114,0.986628,0.904561,0.986628,1.0044,0.986628,0.908237,0.986628,0.858088,0.986628,1.01064,0.986628,0
5400,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,0,-0.558789,-0.480786,-0.558789,-1.1645,-0.558789,0.055605,-0.558789,-0.937893,-0.558789,-0.501078,-0.558789,0.0160229,-0.558789,0
5600,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,-0.626414,-0.521551,-0.581843,-0.521551,-0.571126,-0.521551,-0.640146,-0.521551,-0.617831,-0.521551,-0.573384,-0.521551,0
5600,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,-0.626414,-0.521551,-0.581843,-0.521551,-0.571126,-0.521551,-0.640146,-0.521551,-0.617831,-0.521551,-0.573384,-0.521551,0
5600,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,0,-0.521551,-0.626414,-0.521551,-0.581843,-0.521551,-0.571126,-0.521551,-0.640146,-0.521551,-0.617831,-0.521551,-0.573384,-0.521551,0
5800,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0,0.992873,0.914341,0.992873,0.8813,0.992873,0.838392,0.992873,1.12005,0.992873,0.750452,0.992873,0.720107,0.992873,0
6000,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,0,-0.304811,-0.101294,-0.304811,0.0641267,-0.304811,0.0225851,-0.304811,0.133187,-0.304811,-0.72608,-0.304811,0.203036,-0.304811,0
6200,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,0,-0.739181,-0.802728,-0.739181,-0.760347,-0.739181,-0.747771,-0.739181,-0.92319,-0.739181,-0.826248,-0.739181,-0.780497,-0.739181,0
6800,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,0,-0.897928,-0.958458,-0.897928,-0.928348,-0.897928,-0.702595,-0.897928,-0.996906,-0.897928,-1,-0.897928,-0.969635,-0.897928,0
7001,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0,0.773891,0.603185,0.773891,0.847495,0.773891,0.609085,0.773891,0.626293,0.773891,0.881143,0.773891,0.649033,0.773891,0
7200,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,0,0.253823,-0.576085,0.253823,0.51278,0.253823,0.759327,0.253823,0.537152,0.253823,0.622784,0.253823,0.713914,0.253823,0
7400,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,-1.00008,-0.985146,-1.00003,-0.985146,-1.00421,-0.985146,-1,-0.985146,-1,-0.985146,-1.02827,-0.985146,0
7600,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0,0.566108,0.549489,0.566108,0.457967,0.566108,0.565117,0.566108,0.600803,0.566108,0.409204,0.566108,0.572134,0.566108,0
7800,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0.736305,0.513978,0.695021,0.513978,0.660658,0.513978,0.742758,0.513978,0.830632,0.513978,0.593746,0.513978,0
8000,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,-0.976778,-0.993889,-0.96894,-0.993889,-0.32263,-0.993889,-1,-0.993889,-0.973707,-0.993889,-0.465844,-0.993889,0
8200,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0.322406,0.313229,0.382973,0.313229,0.275139,0.313229,0.434496,0.313229,0.350959,0.313229,0.282172,0.313229,0
8401,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0.926959,0.73319,0.835726,0.73319,0.732107,0.73319,0.853419,0.73319,0.716914,0.73319,0.688327,0.73319,0
8601,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,0,-0.923458,-0.728796,-0.923458,-0.954673,-0.923458,0.0132303,-0.923458,-1.00091,-0.923458,-1.03332,-0.923458,-1.12268,-0.923458,0
8801,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,-0.123552,0.0353983,0.0206089,0.0353983,-0.202263,0.0353983,-0.0205786,0.0353983,0.0116043,0.0353983,-0.0760316,0.0353983,0
9000,0.898433,0,0.898433,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0.868173,9000,0.893997,1.04646,30.893997,0,0.748997,0.893997,0.893997,,0.8939970.98064,0,0.893997,0.893997,0.980096,0,0.893997,0.893997,0.671213,0,0.893997,0.89399700
9000,0.898433,0,0.898433,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0.868173,9000,0.893997,1.04646,30.893997,0,0.748997,0.893997,0.893997,,0.8939970.98064,0,0.893997,0.893997,0.980096,0,0.893997,0.893997,0.671213,0,0.893997,0.89399700
0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0,0.893997,0.868173,0.893997,1.04646,0.893997,0.748997,0.893997,0.98064,0.893997,0.980096,0.893997,0.671213,0.893997,0
9201,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,0,-0.779466,-0.490082,-0.779466,-0.664035,-0.779466,-1.05955,-0.779466,-0.737467,-0.779466,-0.586878,-0.779466,-0.951871,-0.779466,0
9401,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,0,-0.245252,-0.494737,-0.245252,-0.179362,-0.245252,-0.358466,-0.245252,-0.354218,-0.245252,-0.252834,-0.245252,-0.319284,-0.245252,0
9600,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,1.24229,0.983588,1.00242,0.983588,0.636116,0.983588,1.18943,0.983588,0.972188,0.983588,0.712948,0.983588,0
0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,0,0.983588,1.24229,0.983588,1.00242,0.983588,0.636116,0.983588,1.18943,0.983588,0.972188,0.983588,0.712948,0.983588,0
9800,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,0,-0.573382,-0.346245,-0.573382,-0.67603,-0.573382,-0.429887,-0.573382,-0.760604,-0.573382,-0.835971,-0.573382,-0.647345,-0.573382,0
10200,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0,0.994827,0.784367,0.994827,1.05111,0.994827,1.10422,0.994827,0.762682,0.994827,1.04529,0.994827,1.104,0.994827,0
10401,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0,-0.321622,0.201705,-0.321622,-0.302166,-0.321622,0.120833,-0.321622,0.166943,-0.321622,0.0447337,-0.321622,0.132904,-0.321622,0
10600,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,0,-0.727143,-0.933482,-0.727143,-0.79425,-0.727143,-0.930894,-0.727143,-0.923236,-0.727143,-0.76544,-0.727143,-0.934843,-0.727143,0
10800,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0,0.926819,0.957173,0.926819,0.791229,0.926819,0.804175,0.926819,0.943191,0.926819,0.851911,0.926819,0.759528,0.926819,0
11200,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,11200,-0.889996,0,-0.889996,0,,-0.889996,0,-0.894511,-0.99715207,-0.889996,-0.8899960,-0.889996,-10,,-0.889996,0,-0.889996,-0.889996,0,-0.999179,-0.889996,0,-0.889996,-0.889996,0,-0.954533-0.889996,0,-0.889996-0.889996,,0,-0.889996,-0.990746,0,-0.889996,-0.889996,0,-0.889996,-1,-0.997152,-0.889996,-0.889996,-1,-0.889996,0
-0.999179,11200,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,-0.889996,0,11200,-0.889996,0,-0.889996,0,,-0.889996,0,-0.894511,-0.99715207,-0.889996,-0.8899960,-0.889996,-10,,-0.889996,0,-0.889996,-0.889996,0,-0.999179,-0.889996,0,-0.889996,-0.889996,0,-0.954533-0.889996,0,-0.889996-0.889996,,0,-0.889996,-0.990746,0,-0.889996,-0.889996,0,-0.889996,-1,-0.997152,-0.889996,-0.889996,-1,-0.889996,0
-0.999179,-0.889996,-0.954533,-0.889996,-0.990746,-0.889996,-1,-0.889996,0
11400,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0,0.78498,0.603678,0.78498,0.85632,0.78498,0.606775,0.78498,0.612692,0.78498,0.810214,0.78498,0.595771,0.78498,0
11601,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,0,0.236661,-0.56662,0.236661,0.560468,0.236661,0.198485,0.236661,0.0988151,0.236661,0.444457,0.236661,0.14494,0.236661,0
11800,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,-1.00051,-0.981952,-1.00248,-0.981952,-0.969963,-0.981952,-1.00001,-0.981952,-0.997943,-0.981952,-1.00004,-0.981952,0
0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,0,-0.981952,-1.00051,-0.981952,-1.00248,-0.981952,-0.969963,-0.981952,-1.00001,-0.981952,-0.997943,-0.981952,-1.00004,-0.981952,0
12001,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0,0.580611,0.605779,0.580611,0.486413,0.580611,0.577019,0.580611,0.616207,0.580611,0.499836,0.580611,0.576439,0.580611,0
12200,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0.81626,0.498713,0.61801,0.498713,0.604827,0.498713,0.717757,0.498713,0.670933,0.498713,0.512449,0.498713,0
0.498713,0,0.498713,0.81626,0.498713,0.61801,0.498713,0.604827,0.498713,0.717757,0.498713,0.670933,0.498713,0.512449,0.498713,0
12400,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,-1.00007,-0.995687,-1.00984,-0.995687,-0.864828,-0.995687,-0.976013,-0.995687,-1.00023,-0.995687,-0.993872,-0.995687,0
12600,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0.260676,0.329991,0.282126,0.329991,0.265414,0.329991,0.244073,0.329991,0.294627,0.329991,0.230426,0.329991,0
12800,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0.739242,0.721038,0.768904,0.721038,0.745674,0.721038,0.615025,0.721038,0.744663,0.721038,0.888888,0.721038,0
13001,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,-1.03543,-0.930106,-0.671502,-0.930106,-0.462808,-0.930106,-1.08541,-0.930106,-0.832349,-0.930106,-0.278814,-0.930106,0
13200,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,-0.0782306,0.0530836,-0.00670875,0.0530836,-0.138481,0.0530836,-0.165721,0.0530836,0.00384594,0.0530836,13200-0.143248,0.0530836,0.0430952,0
0,-0.00670875,0.0530836,-0.138481,0.0530836,-0.165721,0.0530836,0.00384594,0.0530836,-0.143248,0.0530836,0
13600,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,-1.06865,-0.790433,-0.719703,-0.790433,0.03378,-0.790433,-0.893648,-0.790433,-0.95804,-0.790433,-0.189319,-0.790433,0
-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,-1.06865,-0.790433,-0.719703,-0.790433,0.03378,-0.790433,-0.893648,-0.790433,-0.95804,-0.790433,-0.189319,-0.790433,0
14001,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,1.01233,0.98024,0.839454,0.98024,0.851955,0.98024,1.05609,0.98024,0.903437,0.98024,0.862114,0.98024,0
14201,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,-0.192303,-0.587795,-0.649375,-0.587795,0.0896401,-0.587795,-0.766567,-0.587795,-0.490231,-0.587795,0.125196,-0.587795,0
14400,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,-0.572543,-0.491022,-0.595504,-0.491022,-0.550161,-0.491022,-0.562324,-0.491022,-0.601754,-0.491022,-0.5682,-0.491022,0
14800,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,14800,-0.338333,0,-0.328906,-0.338333,0,0,-0.338333-,0,0,-0.338333,-0.328906,0,0,-0.338333,-0.328906,00.034423,,-0.338333,-0.338333,0.17411206,-0.338333,-0.338333,00.02839032,-0.338333-0.338333,,0,-0.529569,-0.338333,-0.338333,0,0.0822431,-0.338333,-0.338333,0,0.0529239,-0.338333,-0.338333,0,0
-0.338333,14800,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,14800,-0.338333,0,-0.328906,-0.338333,0,0,-0.338333-,0,0,-0.338333,-0.328906,0,0,-0.338333,-0.328906,00.034423,,-0.338333,-0.338333,0.17411206,-0.338333,-0.338333,00.02839032,-0.338333-0.338333,,0,-0.529569,-0.338333,-0.338333,0,0.0822431,-0.338333,-0.338333,0,0.0529239,-0.338333,-0.338333,0,0
-0.338333,0,-0.338333,0,-0.338333,0.034423,-0.338333,0.174112,-0.338333,0.0283903,-0.338333,-0.529569,-0.338333,0.0822431,-0.338333,0.0529239,-0.338333,0
15000,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,-0.930981,-0.714876,-0.741614,-0.714876,-0.86607,-0.714876,-0.903979,-0.714876,-0.702872,-0.714876,-0.915266,-0.714876,15000,0
,-0.714876,0
15201,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,0,0.933321,1.06231,0.933321,0.781627,0.933321,0.820912,0.933321,1.03869,0.933321,0.749065,0.933321,0.831622,0.933321,0
15401,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0.288236,-0.0619203,0.0968663,-0.0619203,0.3139,-0.0619203,0.435581,-0.0619203,0.0864044,-0.0619203,0.212665,-0.0619203,0
15601,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,-0.960173,-0.881785,-0.963874,-0.881785,-0.855096,-0.881785,-0.999567,-0.881785,-1,-0.881785,-0.799432,-0.881785,0
15801,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0.625877,0.795824,0.891665,0.795824,0.619748,0.795824,0.670201,0.795824,0.890539,0.795824,0.626199,0.795824,0
16000,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,-1.16022,0.219425,-0.256248,0.219425,-0.562625,0.219425,-0.464633,0.219425,-0.578417,0.219425,0.0107535,0.219425,0
16000,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,-1.16022,0.219425,-0.256248,0.219425,-0.562625,0.219425,-0.464633,0.219425,-0.578417,0.219425,0.0107535,0.219425,0
16200,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,-1,-0.97845,-1,-0.97845,-1,-0.97845,-1,-0.97845,-1,-0.97845,-1.0018,-0.97845,16200,0
,-1.0018,-0.97845,0
