<<<<<<< HEAD
16500,1,0,1,0,1,0
16600,1,0,1,0,1,0
16701,1,0,1,0,1,0
16800,1,0,1,0,1,0
16900,1,0,1,0,1,0
17000,1,0,1,0,1,0
17101,1,0,1,0,1,0
17200,1,0,1,0,1,0
17300,1,0,1,0,1,0
17400,1,0,1,0,1,0
17500,1,0,1,0,1,0
17600,1,0,1,0,1,0
17700,1,0,1,0,1,0
17800,1,0,1,0,1,0
17900,1,0,1,0,1,0
18000,1,0,1,0,1,0
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,0,1,0,1,0
18400,1,0,1,0,1,0
18500,1,0,1,0,1,0
18600,1,0,1,0,1,0
18700,1,0,1,0,1,0
18800,1,0,1,0,1,0
18900,1,0,1,0,1,0
19000,1,0,1,0,1,0
19100,1,0,1,0,1,0
19200,1,0,1,0,1,0
19300,1,0,1,0,1,0
19400,1,0,1,0,1,0
19501,1,0,1,0,1,0
19600,1,0,1,0,1,0
19701,1,0,1,0,1,0
19800,1,0,1,0,1,0
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20100,1,0,1,0,1,0
20200,1,0,1,0,1,0
20300,1,0,1,0,1,0
20400,1,0,1,0,1,0
20501,1,0,1,0,1,0
20600,1,0,1,0,1,0
20700,1,0,1,0,1,0
601,1,1,1,1,1,1
700,1,1,1,1,1,1
801,1,1,1,1,1,1
900,1,1,1,1,1,1
1001,1,1,1,1,1,1
1100,1,1,1,1,1,1
1201,1,1,1,1,1,1
1301,1,1,1,1,1,1
1401,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,0,1,1,1,1,0
2400,0,1,1,1,1,0
2500,0,1,1,0,1,0
2600,0,1,1,0,1,0
2700,0,1,1,0,1,0
2801,0,1,1,0,1,0
2900,0,1,1,0,1,0
3000,0,1,1,0,1,0
3100,0,1,1,0,1,0
3200,0,1,1,0,1,0
3300,0,1,1,0,1,0
3400,0,1,1,0,1,0
3500,0,1,1,0,1,0
3600,0,1,1,0,1,0
3700,0,1,1,0,1,0
3800,0,1,1,0,1,0
3900,0,1,1,0,1,0
4000,0,1,1,0,1,0
4100,0,1,1,0,1,0
4200,4200,0,0,1,1,1,1,0,0,1,1,0
0
4200,4200,0,0,1,1,1,1,0,0,1,1,0
4300,0,1,1,0,1,0
4400,0,1,1,0,1,0
4500,0,1,1,0,1,0
4600,0,1,1,0,1,0
4700,0,1,1,0,1,0
4800,0,1,1,0,1,0
4900,0,1,1,0,1,0
5000,0,1,1,0,1,0
5100,0,1,1,0,1,0
5200,0,1,1,0,1,0
5300,0,1,1,0,1,0
5400,0,1,1,0,1,0
5500,0,1,1,0,1,0
5600,0,1,1,0,1,0
5700,0,1,1,0,1,0
5800,0,1,1,0,1,0
5900,0,1,1,0,1,0
6000,0,1,1,0,1,0
6100,0,1,1,0,1,0
6200,0,1,1,0,1,0
6300,0,1,1,0,1,0
6400,0,1,1,0,1,0
6500,0,1,1,0,1,0
6600,0,1,1,0,1,0
6700,0,1,1,0,1,0
6800,0,1,1,0,1,0
6900,0,1,1,0,1,0
7000,0,1,1,0,1,0
7100,1,0,1,0,1,0
7200,1,0,1,0,1,0
7300,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,0,1,0
7600,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,1,0,1,0,1,0
7900,1,0,1,0,1,0
8000,1,0,1,0,1,0
8100,1,0,1,0,1,0
8200,1,0,1,0,1,0
8300,1,0,1,0,1,0
8400,1,0,1,0,1,0
8500,1,0,1,0,1,0
8600,1,0,1,0,1,0
8700,1,0,1,0,1,0
8800,1,0,1,0,1,0
8900,1,0,1,0,1,0
9000,1,0,1,0,1,0
9100,1,0,1,0,1,0
9200,1,0,1,0,1,0
9300,1,0,1,0,1,0
9400,1,0,1,0,1,0
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,1,0,1,0,1,0
9800,1,0,1,0,1,0
9900,1,0,1,0,1,0
10000,1,0,1,0,1,0
10100,1,0,1,0,1,0
10200,1,0,1,0,1,0
10300,1,0,1,0,1,0
10400,1,0,1,0,1,0
10500,1,0,1,0,1,0
10600,1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,0
11100,1,0,1,0,1,0
11200,1,0,1,0,1,0
11300,1,0,1,0,1,0
11400,1,0,1,0,1,0
11500,1,0,1,0,1,0
11600,1,0,1,0,1,0
11700,1,0,1,0,1,0
11800,1,0,1,0,1,0
11900,1,0,1,0,1,0
12000,1,0,1,0,1,0
12100,1,0,1,0,1,0
12300,1,0,1,0,1,0
12400,1,0,1,0,1,0
12500,1,0,1,0,1,0
12600,1,0,1,0,1,0
12700,1,0,1,0,1,0
12800,1,0,1,0,1,0
12900,1,0,1,0,1,0
13000,1,0,1,0,1,0
13100,1,0,1,0,1,0
13200,1,0,1,0,1,0
13300,1,0,1,0,1,0
13400,1,0,1,0,1,0
13500,1,0,1,0,1,0
13600,1,0,1,0,1,0
13700,1,0,1,0,1,0
13800,1,0,1,0,1,0
13900,1,0,1,0,1,0
14000,1,0,1,0,1,0
14100,1,0,1,0,1,0
14200,1,0,1,0,1,0
14300,1,0,1,0,1,0
14400,1,0,1,0,1,0
14500,1,0,1,0,1,0
14600,1,0,1,0,1,0
14700,1,0,1,0,1,0
14800,1,0,1,0,1,0
14900,1,0,1,0,1,0
15000,1,0,1,0,1,0
15100,1,0,1,0,1,0
15200,1,0,1,0,1,0
15300,1,0,1,0,1,0
15400,1,0,1,0,1,0
15500,1,0,1,0,1,0
15600,1,0,1,0,1,0
15700,1,0,1,0,1,0
15800,1,0,1,0,1,0
15900,1,0,1,0,1,0
16000,1,0,1,0,1,0
16100,1,0,1,0,1,0
16200,1,0,1,0,1,0
16300,1,0,1,0,1,0
16400,1,0,1,0,1,0
16500,1,0,1,0,1,0
16600,1,0,1,0,1,0
16700,1,0,1,0,1,0
16800,1,0,1,0,1,0
16900,1,0,1,0,1,0
17000,1,0,1,0,1,0
17100,1,0,1,0,1,0
17200,1,0,1,0,1,0
17300,1,0,1,0,1,0
17400,1,0,1,0,1,0
17500,1,0,1,0,1,0
17600,1,0,1,0,1,0
17700,1,0,1,0,1,0
17800,1,0,1,0,1,0
17900,1,0,1,0,1,0
18000,1,0,1,0,1,0
18100,1,0,1,0,1,0
18200,1,0,1,0,1,0
18300,1,0,1,0,1,0
18400,1,0,1,0,1,0
18500,1,0,1,0,1,0
18600,1,0,1,0,1,0
18700,1,0,1,0,1,0
18800,1,0,1,0,1,0
18900,1,0,1,0,1,0
19000,1,0,1,0,1,0
19100,1,0,1,0,1,0
19200,1,0,1,0,1,0
19300,1,0,1,0,1,0
19400,1,0,1,0,1,0
19500,1,0,1,0,1,0
19600,1,0,1,0,1,0
19700,1,0,1,0,1,0
19800,1,0,1,0,1,0
19900,1,0,1,0,1,0
20000,1,0,1,0,1,0
20101,1,1,1,0,1,0
20200,1,1,0,0,1,0
20300,1,1,0,0,1,0
20400,1,1,0,0,1,0
20500,1,1,0,0,1,0
20600,1,1,0,0,1,0
20700,1,1,0,0,1,0
20800,1,1,0,0,1,0
20901,1,0,0,1,0,0
21001,0,0,0,0,0,0
21100,1,0,0,0,0,0
21200,0,0,0,0,0,0
21300,0,0,0,0,0,0
21400,0,0,0,0,0,0
21500,0,0,0,0,0,0
21600,0,0,0,0,0,0
21701,0,0,0,0,0,0
21800,0,0,0,0,0,0
21901,0,0,0,0,0,0
22000,0,0,0,0,0,0
22100,0,1,1,0,1,0
22200,0,1,1,0,1,0
22300,0,1,0,0,1,0
22401,1,1,0,0,1,0
22501,1,1,0,0,1,0
22601,1,1,0,0,1,0
22700,1,1,0,0,1,0
22800,1,1,0,0,1,0
22900,1,1,0,0,1,0
23000,1,1,0,0,1,0
23100,1,1,0,0,1,0
23200,1,1,0,0,1,0
23301,1,1,0,0,1,0
23400,1,1,0,0,1,0
23500,1,1,0,0,1,0
23600,1,1,0,0,1,0
23700,1,1,0,0,1,0
23800,1,1,0,0,1,0
23900,1,1,0,0,1,0
24000,1,1,0,0,1,0
24100,1,1,0,0,1,0
24200,1,1,0,0,1,0
24300,1,1,0,0,1,0
24400,1,1,0,0,1,0
24500,1,1,0,0,1,0
24600,1,1,0,0,1,0
2460024600,1,1,0,0,1,0
24600,1,1,0,0,1,0
24700,0,1,0,0,1,0
24800,1,1,0,0,1,0
24900,1,1,0,1,1,0
25000,1,1,0,1,1,0
25100,1,1,0,1,1,0
601,1,1,1,1,1,1
700,1,1,1,1,1,1
801,1,1,1,1,1,1
901,1,1,1,1,1,1
1001,1,1,1,1,1,1
1101,1,1,1,1,1,1
1201,1,1,1,1,1,1
1301,1,1,1,1,1,1
1401,1,1,1,1,1,1
1500,1,1,1,1,1,1
1700,1,1,1,1,1,1
1801,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2000,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1700,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,11,10,1,0,1,1,1,1
1,1,1
2300,1,1,11,10,1,0,1,1,1,1
2400,1,0,1,1,1,1
2500,1,0,1,1,1,1
2500,1,0,1,1,1,1
2500,1,0,1,1,1,1
2600,1,0,1,1,1,1
2700,1,0,1,1,1,1
2700,1,0,1,1,1,1
2800,1,0,1,1,1,1
2900,0,0,1,1,1,0
3000,0,0,1,1,1,0
3100,0,0,1,31001,,1,0
3100,0,0,1,31001,,1,0
0,0,1,1,1,0
3200,0,0,1,1,1,0
3300,0,0,1,1,1,0
3400,0,0,1,1,1,0
3500,0,0,1,1,1,0
3600,0,0,1,1,1,0
3700,0,0,1,1,1,0
3800,0,0,1,1,1,0
3901,0,0,1,1,1,0
4000,0,0,1,1,1,0
4101,0,0,1,1,1,0
4200,0,0,1,1,1,0
4300,0,0,1,1,1,0
4400,0,0,1,1,1,0
4501,0,0,1,1,1,0
4600,0,0,1,1,1,0
4700,0,0,1,1,1,0
4800,0,0,1,1,1,0
4900,0,0,1,1,1,0
5000,0,0,1,1,1,0
5100,0,0,1,1,1,0
5200,0,0,1,1,1,0
5300,0,0,1,1,1,0
5400,0,0,1,1,1,0
5500,0,0,1,1,1,0
5600,0,0,1,1,1,0
5700,0,0,1,1,1,0
5800,0,0,1,1,1,0
5900,0,0,1,1,1,0
6000,0,0,1,1,1,0
6100,0,0,1,1,1,0
6200,0,0,1,1,1,0
6300,0,0,1,1,1,0
6400,0,0,1,1,1,0
6500,0,0,1,1,1,0
6600,0,0,1,1,1,0
6700,0,0,1,1,1,0
6800,0,0,1,1,1,0
6901,0,0,1,1,1,0
7000,0,0,1,1,1,0
7100,0,0,1,1,1,0
7200,0,0,1,1,1,0
7300,0,0,1,1,1,0
7400,0,0,1,1,1,0
7500,0,0,1,1,1,0
7600,0,0,1,1,1,0
7700,0,0,1,1,1,0
7800,0,0,1,1,1,0
7900,0,0,1,1,1,0
8001,0,0,1,1,1,0
8100,0,0,1,1,1,0
8200,0,0,1,1,1,0
8300,0,0,1,1,1,0
8400,0,0,1,1,1,0
8500,0,0,1,1,1,0
8600,0,0,1,1,1,0
8700,0,0,1,1,1,0
8800,0,0,1,1,1,0
8900,0,0,1,1,1,0
9000,0,0,1,1,1,0
9100,0,0,1,1,1,0
9200,0,0,1,1,1,0
9301,0,0,1,1,1,0
9400,0,0,1,1,1,0
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
901,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,0,1
1700,1,1,1,1,0,1
1800,1,1,1,1,0,1
1900,1,1,1,1,0,1
2000,1,1,1,1,0,1
2100,1,1,1,1,0,1
2200,1,1,1,1,0,1
2301,1,1,1,1,0,1
2401,1,1,1,1,0,1
2500,1,1,1,1,0,1
2600,1,1,1,1,0,1
2700,1,1,1,1,0,1
2800,1,0,1,1,0,1
2900,1,0,1,1,0,1
3001,1,0,1,1,0,1
3100,1,0,1,1,0,1
3200,1,0,1,1,0,1
3300,1,0,1,1,0,1
3400,1,0,1,1,0,1
3500,1,0,1,1,0,1
3600,1,0,1,1,0,1
3700,1,0,1,1,0,1
3801,1,0,1,1,0,1
3900,1,0,1,1,0,1
4000,1,0,1,1,0,1
4100,1,0,1,1,0,1
4200,1,0,1,1,0,1
4300,1,0,1,1,0,1
4400,1,0,1,1,0,1
4500,1,0,1,1,0,1
4601,1,0,1,1,0,1
4700,1,0,1,1,0,1
4800,1,0,1,1,0,1
4900,1,0,1,1,0,1
5001,1,0,1,1,0,1
5100,1,0,1,1,0,1
5201,1,0,1,1,0,1
5300,1,0,1,1,0,1
5401,1,0,1,1,0,1
5500,1,0,1,1,0,1
5600,1,0,1,1,0,1
5700,1,0,1,1,0,1
5800,1,0,1,1,0,1
5900,1,0,1,1,0,1
6000,1,0,1,1,0,1
6100,1,0,1,1,0,1
6201,1,0,1,1,0,1
6301,1,0,1,1,0,1
6400,1,0,1,1,0,1
6500,1,0,1,1,0,1
6600,1,0,1,1,0,1
6700,1,0,1,1,0,1
6800,1,0,1,1,0,1
6900,1,0,1,1,0,1
7001,1,0,1,1,0,1
7100,1,0,1,1,0,1
7200,1,0,1,1,0,1
7301,1,0,1,1,0,1
7400,1,0,1,1,0,1
7500,1,0,1,1,0,1
7600,1,0,1,1,0,1
7700,1,0,1,1,0,1
7801,1,0,1,1,0,1
7900,1,0,1,1,0,1
8000,1,0,1,1,0,1
8100,1,0,1,1,0,1
8200,1,0,1,1,0,1
8300,1,0,1,1,0,1
8400,1,0,1,1,0,1
8500,1,0,1,1,0,1
600,0,0,0,0,0,0
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1100,1,1,1,1,1,1
1300,0,1,1,1,1,1
1400,0,1,1,1,1,1
1500,0,1,1,1,1,1
1600,0,1,1,1,1,1
1701,0,1,1,1,1,1
1800,0,1,1,1,1,1
1900,0,1,1,1,1,1
2000,0,1,1,1,0,1
2100,0,1,1,1,0,1
2200,0,1,1,1,0,1
2301,0,1,1,1,0,1
2401,0,1,1,1,0,1
2500,0,1,1,1,0,1
2600,0,1,1,1,0,1
2700,0,1,1,1,0,1
2800,0,1,1,1,0,1
2901,0,1,1,1,0,1
3000,0,1,1,1,0,1
3100,0,1,1,1,0,1
3200,0,1,1,1,0,1
3300,0,1,1,1,0,1
3400,0,1,1,1,0,1
3501,0,1,1,1,0,1
3600,0,1,1,1,0,1
3700,0,1,1,1,0,1
3800,0,1,1,1,0,1
3900,0,1,1,1,0,1
4000,0,1,1,1,0,1
4100,0,1,1,1,0,1
4200,0,1,1,1,0,1
4300,0,0,1,1,1,1
4400,0,0,1,1,1,0
4500,0,0,1,1,1,0
4600,0,0,1,1,1,0
4701,0,0,1,1,1,0
4801,0,0,1,1,1,0
4900,0,0,1,1,1,0
5000,0,0,1,1,1,0
5100,0,0,1,1,1,0
5201,0,0,1,1,1,0
5300,0,0,1,1,1,0
5400,0,0,1,1,1,0
5501,0,0,1,1,1,0
5600,0,0,1,1,1,0
5700,0,1,1,1,1,1
5801,0,1,0,1,1,1
5900,0,1,0,1,1,1
6000,0,1,0,1,1,1
6100,0,1,0,1,1,1
6200,0,1,0,1,1,1
6300,0,1,0,1,1,1
6400,0,1,0,1,1,1
6500,0,1,0,1,1,1
6600,0,1,0,1,1,1
6700,0,1,0,1,1,1
6800,0,1,0,1,1,1
6900,0,1,0,1,1,1
7000,0,1,0,1,1,1
7100,0,1,0,1,1,1
7200,0,1,0,1,1,1
7300,0,1,0,1,1,1
7400,0,1,0,1,1,1
7500,0,1,0,1,1,1
7600,0,1,0,1,1,1
7700,0,1,0,1,1,1
7700,0,1,0,1,1,1
7700,0,1,0,1,1,1
7800,0,1,0,1,1,1
7900,0,1,0,1,1,1
8000,0,1,0,1,1,1
8100,0,1,0,1,1,1
8200,0,1,0,1,1,1
8300,0,1,0,1,1,1
8400,0,1,0,1,1,1
8500,0,1,0,1,1,1
8600,0,1,0,1,1,1
8700,0,1,0,1,1,1
8800,0,1,0,1,1,1
8900,0,1,0,1,1,1
9001,0,1,0,1,1,1
9101,0,1,0,1,1,1
9200,0,1,0,1,1,1
9300,0,1,0,1,1,1
9400,0,1,1,1,1,1
9500,0,1,1,1,1,1
9600,0,1,1,1,1,1
9700,0,1,1,1,1,1
9800,0,1,1,1,1,1
9900,0,1,1,1,1,1
10000,0,1,1,1,1,1
10100,0,1,1,1,1,1
10200,0,1,1,1,1,1
10300,0,1,1,1,1,1
10400,0,1,1,1,1,1
10500,0,1,1,1,1,1
10600,0,1,1,1,1,1
10700,0,1,1,1,1,1
10800,0,1,1,1,1,1
10901,0,1,1,1,1,1
11000,0,1,1,1,1,1
11100,0,1,1,1,1,1
11200,0,1,1,1,1,1
11300,0,1,1,1,1,1
11400,0,1,1,1,1,1
11500,0,1,1,1,1,1
11600,0,1,1,1,1,1
11700,0,1,1,1,1,1
11800,0,1,1,1,1,1
11900,0,1,1,1,1,1
12000,0,1,1,1,1,1
12100,0,1,1,1,1,1
12200,0,1,1,1,1,1
12300,0,1,1,1,1,1
12400,0,1,1,1,1,1
12500,0,1,1,1,1,1
12600,0,1,1,1,1,1
12700,0,1,1,1,1,1
12800,0,1,1,1,1,1
12900,0,1,1,1,1,1
13000,0,1,1,1,1,1
13100,0,1,1,1,1,1
13200,0,1,1,1,1,1
13301,0,1,1,1,1,1
13400,0,1,1,1,1,1
13500,0,1,0,1,1,0
13600,1,1,0,1,1,0
13700,1,1,0,1,1,0
13800,1,1,0,1,1,0
13900,1,1,0,1,1,0
14000,1,1,0,1,1,0
14100,1,1,0,1,1,0
14200,1,1,0,1,1,0
14300,1,1,0,1,1,0
14400,1,1,0,1,1,0
14500,1,1,0,1,1,0
14600,1,1,0,1,1,0
14700,1,1,0,1,1,0
14800,1,1,0,1,1,0
14900,1,1,0,1,1,0
15000,1,1,0,1,1,0
15100,1,1,0,1,1,0
15200,1,1,0,1,1,0
15300,1,1,0,1,1,0
15400,1,1,0,1,1,0
15500,1,1,0,1,1,0
15600,1,1,0,1,1,0
15700,1,1,0,1,1,0
15800,1,1,0,1,1,0
15900,1,1,0,1,1,0
16000,1,1,0,1,1,0
16100,1,1,0,1,1,0
16200,1,1,0,1,1,0
16300,1,1,0,1,1,0
16400,1,1,0,1,1,0
16500,1,1,0,1,1,0
16600,1,1,0,1,1,0
16700,1,1,0,1,1,0
16800,1,1,0,1,1,0
16900,1,1,0,1,1,0
17000,1,1,0,1,1,0
17100,1,1,0,1,1,0
17200,1,1,0,1,1,0
17300,1,1,0,1,1,0
17400,1,1,0,1,1,0
17500,1,1,0,1,1,0
17600,1,1,0,1,1,0
17700,1,1,0,1,1,0
17800,1,1,0,1,1,0
17900,1,1,0,1,1,0
18000,1,1,0,1,1,0
18100,1,1,0,1,1,0
18200,1,1,0,1,1,0
18300,1,1,0,1,1,0
18400,1,1,0,1,1,0
18500,1,1,0,1,1,0
18600,1,1,0,1,1,0
18700,1,1,0,1,1,0
18800,1,1,0,1,1,0
18900,1,1,0,1,1,0
19000,1,1,0,1,1,0
19100,1,1,0,1,1,0
19200,1,1,0,1,1,0
19300,1,1,0,1,1,0
19400,1,1,0,1,1,0
19500,1,1,0,1,1,0
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2600,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2800,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
3900,1,1,1,1,1,1
4000,1,1,1,1,1,1
4100,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
4600,1,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1400,1,1,1,1,1,1
1500,1,1,1,1,1,1
1600,1,1,1,1,1,1
1700,1,1,1,1,1,1
1800,1,1,1,1,1,1
1900,1,1,1,1,1,1
2000,1,1,1,1,1,1
2100,1,1,1,1,1,1
2200,1,1,1,1,1,1
2300,1,1,1,1,1,1
2400,1,1,1,1,1,1
2500,1,1,1,1,1,1
2600,1,1,1,1,1,1
2700,1,1,1,1,1,1
2801,1,1,1,1,1,1
2900,1,1,1,1,1,1
3000,1,1,1,1,1,1
3100,1,1,1,1,1,1
3200,1,1,1,1,1,1
3300,1,1,1,1,1,1
3400,1,1,1,1,1,1
3500,1,1,1,1,1,1
3600,1,1,1,1,1,1
3700,1,1,1,1,1,1
3800,1,1,1,1,1,1
4000,1,1,1,1,1,1
4200,1,1,1,1,1,1
4300,1,1,1,1,1,1
1,1
4400,1,1,1,1,1,1
4500,1,1,1,1,1,1
1
4600,1,1,1,1,1,1
4701,1,1,1,1,1,1
4800,1,1,1,1,1,1
4900,1,1,1,1,1,1
5000,1,1,1,1,1,1
5101,1,1,1,1,1,1
5200,1,1,1,1,1,1
5300,1,1,1,1,1,1
5400,1,1,1,1,1,1
5500,1,1,1,1,1,1
5600,1,1,1,1,1,1
5700,1,1,1,1,1,1
5800,1,1,1,1,1,1
5901,1,1,1,1,1,1
6000,1,1,1,1,1,1
6100,1,1,1,1,1,1
6200,1,1,0,1,1,0
6301,1,0,0,1,0,0
6400,1,0,0,1,0,0
6500,1,0,0,1,0,0
6600,1,0,0,1,0,0
6700,1,0,0,1,0,0
6800,1,0,0,1,0,0
6900,1,0,0,1,0,0
7000,1,1,1,1,1,1
7100,1,1,1,1,1,1
7200,1,1,1,1,1,1
7301,1,1,1,1,1,1
7400,1,1,1,1,1,1
7500,1,1,1,1,1,1
7600,1,1,1,1,1,1
7700,1,1,1,1,1,1
7800,1,1,1,1,1,1
7901,1,1,0,1,1,0
8000,1,1,0,1,1,0
8100,1,0,0,1,0,0
8201,1,0,0,1,0,0
8300,0,0,0,0,0,0
8400,0,0,0,0,0,0
8501,0,0,0,0,0,0
8600,0,0,0,0,0,0
8700,0,0,0,0,0,0
8800,0,0,0,0,0,0
8901,0,0,0,0,0,0
9000,0,0,0,0,0,0
9100,0,0,0,0,0,0
9200,0,0,0,0,0,0
9300,0,0,0,0,0,0
9400,0,0,0,0,0,0
9500,0,0,0,0,0,0
9600,0,0,0,0,0,0
9701,0,0,0,0,0,0
9800,0,0,0,0,0,0
9900,1,0,0,1,0,0
10000,1,0,0,1,0,0
10101,1,0,0,1,0,0
10200,1,0,0,1,0,0
10301,1,0,0,1,0,0
10400,1,0,0,1,0,0
10500,1,0,0,1,0,0
10600,1,0,0,1,0,0
10700,1,0,0,1,0,0
10800,1,0,0,1,0,0
10900,1,0,0,1,0,0
11000,1,0,0,1,0,0
11100,1,0,0,1,0,0
11200,1,0,0,1,0,0
11300,1,0,0,1,0,0
11400,1,0,0,1,0,0
11500,1,0,0,1,0,0
11600,1,0,0,1,0,0
11700,1,0,0,1,0,0
11800,1,0,0,1,0,0
11900,1,0,0,1,0,0
12000,1,0,0,1,0,0
12100,1,0,0,1,0,0
12200,1,0,0,1,0,0
12300,0,0,0,0,0,0
12400,0,0,0,0,0,0
12500,0,0,0,0,0,0
12600,0,0,0,0,0,0
12700,0,0,0,0,0,0
12800,0,0,0,0,0,0
12900,0,0,0,0,0,0
13000,0,0,0,0,0,0
13100,0,0,0,0,0,0
13200,0,0,0,0,0,0
13300,0,0,0,0,0,0
13400,0,0,0,0,0,0
13500,0,0,0,0,0,0
13600,0,0,0,0,0,0
13700,0,0,0,0,0,0
13800,0,0,0,0,0,0
13900,0,0,0,0,0,0
14000,0,0,0,0,0,0
14100,0,0,0,0,0,0
14200,0,0,0,0,0,0
14300,0,0,0,0,0,0
14400,0,0,0,0,0,0
14500,0,0,0,0,0,0
14600,0,0,0,0,0,0
14700,0,0,0,0,0,0
14800,0,0,0,0,0,0
14900,0,0,0,0,0,0
15000,0,0,0,0,0,0
601,1,1,1,1,1,1
701,1,1,1,1,1,1
801,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,0,1,1,0,1,0
1100,0,1,1,1,1,0
1200,0,1,1,0,1,0
1300,0,1,1,1,1,0
1400,0,1,1,1,1,0
1500,0,1,1,1,1,0
1600,0,1,1,0,1,0
1700,0,1,1,1,1,0
1800,0,1,1,1,1,0
1900,0,1,1,1,1,0
2000,0,1,1,0,1,0
2100,0,1,1,0,1,0
2200,0,1,1,1,1,0
2300,0,1,1,1,1,0
2400,0,1,1,1,1,0
2500,0,1,1,0,1,0
2600,0,1,1,1,1,0
2700,0,1,1,1,1,0
2800,0,1,1,1,1,0
2900,0,1,1,1,1,0
3000,0,1,1,1,1,0
3100,0,1,1,1,1,0
3200,0,1,1,1,1,0
3300,0,1,1,1,1,0
3400,0,1,1,1,1,0
3500,0,1,1,0,1,0
3600,0,1,1,0,1,0
3700,0,1,1,0,1,0
3800,0,1,1,0,1,0
3900,0,1,1,0,1,0
4000,0,1,1,0,1,0
4100,0,1,1,0,1,0
4200,0,1,1,0,1,0
4300,0,1,1,0,1,0
4400,0,1,1,0,1,0
4500,0,1,1,0,1,0
4600,0,1,1,0,1,0
4700,0,1,1,0,1,0
4800,0,1,1,0,1,0
4900,0,1,1,0,1,0
5000,0,1,1,0,1,0
5100,0,1,1,0,1,0
5200,0,1,1,0,1,0
5300,0,1,1,0,1,0
5400,0,1,1,0,1,0
5500,0,1,1,0,1,0
5600,0,1,1,0,1,0
5700,0,1,1,0,1,0
5800,0,1,1,0,1,0
5900,0,1,1,0,1,0
6000,0,1,1,0,1,0
6100,0,1,1,0,1,0
6200,0,1,1,0,1,0
6300,0,1,1,0,1,0
6400,0,1,1,0,1,0
6500,0,1,1,0,1,0
6600,0,1,1,0,1,0
6700,0,1,1,0,1,0
6800,0,1,1,0,1,0
1,1,0,1,0
6900,0,1,1,0,1,0
7000,0,1,1,0,1,0
7100,0,1,1,0,1,0
7200,0,1,1,0,1,0
7300,0,1,1,0,1,0
7400,0,1,1,0,1,0
